page_id,page_title,view_count,protection_level,protection_expiry,page_length,number_page_watchers,number_page_watchers_recent_edits,number_of_redirects,page_views_past_30days,total_edits,recent_number_of_edits,number_distinct_authors,number_categories
340663,Paul Reiser,,,,22427,76,9,4,80115,864,1,1,20
667049,Meg Tilly,,,,24897,81,12,0,55019,962,8,4,26
2736939,Random number generation,,,,33119,244,20,14,46350,946,7,6,15
39068821,Paige Howard,,,,4265,34,8,0,26392,60,0,0,6
41414319,Sophia Amoruso,,,,18081,Fewer than 30 watchers,,0,10757,193,0,0,15
863116,Extreme points of Earth,,,,48,332,32,0,6331,1608,0,0,2
2023424,Gewehr 98,,,,60700,96,14,23,24945,1373,3,3,14
45646371,Inuyashiki,,,,30360,36,10,3,40655,364,1,1,6
3603676,Tire code,,,,34557,94,9,15,10048,548,0,0,8
1180662,Pocono Mountains,,,,62439,87,6,6,14800,1131,0,0,10
4253041,MIL-STD-810,,,,23099,81,7,4,13295,480,3,2,4
3125556,Mikael Persbrandt,,,,13130,Fewer than 30 watchers,,0,19042,396,0,0,24
77861,Tatooine,,,,28763,110,13,15,9806,1149,2,2,9
540932,Pontiac Bonneville,,,,69068,70,12,1,14564,1030,1,1,10
1381306,Sweat gland,,,,43915,119,10,14,9331,573,3,3,15
37720592,Kernel (image processing),,,,13510,70,3,0,14109,137,4,2,
3057722,Parademon,,,,11434,33,10,3,4351,375,3,1,5
2079455,Royal blue,,,,8568,51,5,4,9407,493,1,1,5
55283097,Elliptic curve cryptography,,,,58,161,27,0,3477,1,0,0,
46311249,Make It Pop,,,,21950,Fewer than 30 watchers,,2,2153,1146,0,0,3
2196839,Tony Allen (musician),,,,21423,38,5,1,7561,413,4,3,28
432943,Baths of Caracalla,,,,33142,88,10,5,6255,532,2,2,15
6132954,Gashadokuro,,,,5876,59,13,0,16020,220,1,1,11
516027,Kirby's Dream Land,,,,26569,61,9,7,6861,841,6,4,12
36190335,House of Xtravaganza,,,,41862,Fewer than 30 watchers,,0,7651,301,1,1,5
2984941,Pillar (car),,,,9241,56,6,14,5575,193,0,0,
18483349,Diligence,,,,7189,87,7,11,6521,328,1,1,3
6371,Centaurus,,,,23426,116,12,6,7001,596,0,0,7
1964809,List of lakes of Canada,,,,40949,37,6,9,5544,560,0,0,5
155625,Penetrance,,,,8209,48,6,6,3082,189,0,0,3
63245641,G.I. Joe: A Real American Hero (1985 TV series),,,,108,111,7,0,5807,1,0,0,
5329631,Aaron Dismuke,,,,33117,44,3,3,8494,910,5,3,9
638295,Snufkin,,,,6334,Fewer than 30 watchers,,1,6424,271,0,0,4
2486084,Syllabic consonant,,,,16247,57,10,10,5461,298,0,0,25
685106,Betty Dodson,,,,10947,53,5,10,4501,303,0,0,16
2128025,Croft (land),,,,5309,44,5,15,5033,189,2,2,10
2255820,Transthoracic echocardiogram,,,,24378,Fewer than 30 watchers,,0,3617,156,1,1,2
2514063,Phil Vickery (chef),,,,5048,Fewer than 30 watchers,,0,19338,193,0,0,5
4701050,University (The Sopranos),,,,9894,Fewer than 30 watchers,,1,9958,263,0,0,7
50588221,Shane Haste,,,,93,Fewer than 30 watchers,,0,211,6,0,0,
481608,Sikorsky CH-37 Mojave,,,,11295,43,10,11,6567,206,0,0,6
48517301,Now (The Walking Dead),,,,8357,Fewer than 30 watchers,,1,2307,85,0,0,6
1929224,Culture of Afghanistan,,,,30676,145,2,7,7983,1694,10,5,5
3235466,Wadie Haddad,,,,7292,66,5,7,4060,336,0,0,14
43406039,Jaipur Pink Panthers,,,,19497,Fewer than 30 watchers,,1,2038,349,2,1,5
1251808,Master Order,,,,141,Fewer than 30 watchers,,0,1160,87,0,0,
4455796,Lateral inhibition,,,,18681,38,3,1,1421,142,0,0,
13582676,Bottle service,,,,3621,Fewer than 30 watchers,,3,2391,174,0,0,5
2680144,Leopardus,,,,19246,39,5,1,3562,328,8,4,4
14418222,Benita Hume,,,,5826,Fewer than 30 watchers,,0,2835,190,0,0,15
4095564,Lucas di Grassi,,,,151571,30,5,1,7222,981,5,3,13
1345299,Ted King (actor),,,,9573,Fewer than 30 watchers,,2,15837,307,11,3,14
505189,Continuation,,,,27847,126,10,7,2636,548,0,0,4
29642103,Kaalo,,,,5793,Fewer than 30 watchers,,0,4394,128,1,1,5
1819808,Mariana Levy,,,,8221,Fewer than 30 watchers,,0,2341,156,0,0,8
23010508,List of Kentucky Wildcats men's basketball head coaches,,,,4846,Fewer than 30 watchers,,0,975,87,1,1,2
2509600,GE AC4400CW,,,,10377,Fewer than 30 watchers,,3,4655,289,10,6,4
68660,Amon,,,,2907,Fewer than 30 watchers,,1,1904,293,1,1,
4707718,Gaya district,,,,17586,Fewer than 30 watchers,,2,2740,385,3,3,14
821919,Feck,,,,6260,35,3,4,2850,431,3,3,4
1608441,Aspect (geography),,,,7582,Fewer than 30 watchers,,2,1784,161,2,1,3
9853551,Accelerated idioventricular rhythm,,,,6613,Fewer than 30 watchers,,1,2231,76,0,0,5
10566622,Coinage Act of 1965,,,,44863,44,8,1,2168,308,1,1,7
60787107,List of Chief Ministers of Sikkim,,,,132,Fewer than 30 watchers,,0,297,2,0,0,3
10805870,Greenland in World War II,,,,21864,33,3,6,2054,344,1,1,10
1007767,DeFord Bailey,,,,20907,35,7,1,2147,270,0,0,19
4391160,Libby Fox,,,,26799,Fewer than 30 watchers,,1,948,931,0,0,6
17908749,Beluga,,,,793,47,2,3,867,125,0,0,
53482395,We Were Soldiers Once… And Young,,,,65,Fewer than 30 watchers,,0,1155,1,0,0,
24424777,Jerod Haase,,,,17902,Fewer than 30 watchers,,3,641,485,0,0,8
278429,Antenna (ZZ Top album),,,,6933,Fewer than 30 watchers,,8,21286,173,5,2,25
2884143,Martin Gottfried Weiss,,,,10950,Fewer than 30 watchers,,2,2900,192,1,1,13
16160256,Saamana,,,,4842,Fewer than 30 watchers,,5,2119,123,2,2,6
3741868,SCSI connector,,,,16688,32,2,7,1858,198,1,1,6
55453640,Military of Montenegro,,,,57,Fewer than 30 watchers,,0,622,1,0,0,
57143145,Type 4 Chi-To,,,,56,Fewer than 30 watchers,,0,1291,1,0,0,
3543585,Joule-second,,,,3097,Fewer than 30 watchers,,4,2545,111,0,0,
1244933,Hydantoin,,,,8257,Fewer than 30 watchers,,8,1503,156,0,0,9
39439111,Alistair Brammer,,,,7131,Fewer than 30 watchers,,0,2524,92,1,1,10
1352792,Sj-sound,,,,11369,45,5,16,2960,303,6,4,9
759885,Darrell Armstrong,,,,19602,Fewer than 30 watchers,,1,2470,297,0,0,4
38819129,Ikman.lk,,,,5675,Fewer than 30 watchers,,2,11238,165,1,1,7
406770,Omake,,,,5215,41,There may or may not be a watching user visiting recent edits,1,2396,144,0,0,6
7988780,"Louis Auguste, Duke of Maine",,,,18069,Fewer than 30 watchers,,7,3262,317,0,0,15
758092,Galore (The Cure album),,,,5281,Fewer than 30 watchers,,1,2568,136,0,0,5
15071142,List of city nicknames in Texas,,,,36524,Fewer than 30 watchers,,1,1461,551,3,3,23
57135880,Type 89 I-Go,,,,55,33,9,0,941,1,0,0,
21406513,BIS,,,,3172,61,3,8,997,223,3,2,
1696562,City Boy (band),,,,15052,Fewer than 30 watchers,,2,2989,284,5,3,13
35992681,Hyperestrogenism,,,,4625,Fewer than 30 watchers,,2,1504,50,1,1,10
1018662,Kadomatsu,,,,4056,Fewer than 30 watchers,,3,765,128,0,0,8
41659290,Muamer Tanković,,,,29398,Fewer than 30 watchers,,1,2293,541,7,5,9
2870161,Bell's spaceship paradox,,,,34445,63,7,1,1586,663,0,0,5
3632157,List of Lexx episodes,,,,56258,32,8,50,1245,352,0,0,7
1166477,Bubble Yum,,,,2403,Fewer than 30 watchers,,2,1568,232,0,0,
3105023,Offshore investment,,,,14596,Fewer than 30 watchers,,1,783,151,0,0,8
41407242,Billie Sutton,,,,11125,Fewer than 30 watchers,,0,1860,108,0,0,4
908505,In Which Annie Gives It Those Ones,,,,7294,Fewer than 30 watchers,,1,2273,134,0,0,7
245060,List of Roman cognomina,,,,35187,Fewer than 30 watchers,,0,2312,485,1,1,
3360224,Dougga,,,,89974,43,6,5,1372,318,1,1,27
38203019,Kate Dillon Levin,,,,22153,Fewer than 30 watchers,,0,1273,136,14,8,6
6247647,SM U-1 (Germany),,,,8146,Fewer than 30 watchers,,10,2534,146,0,0,5
4970011,"Ghum, West Bengal",,,,18250,Fewer than 30 watchers,,2,790,175,0,0,11
2626808,Masha Bruskina,,,,9185,Fewer than 30 watchers,,0,3350,188,1,1,14
22071969,The Human Factor (1979 film),,,,6869,Fewer than 30 watchers,,0,1653,171,1,1,5
3168708,Alvechurch F.C.,,,,23536,Fewer than 30 watchers,,4,1451,403,7,1,4
32291785,Quiet Birdmen,,,,20051,Fewer than 30 watchers,,5,1742,246,0,0,6
920330,Tupaia (navigator),,,,14264,Fewer than 30 watchers,,4,1735,164,2,2,16
3401414,Aeronwy Thomas,,,,6672,Fewer than 30 watchers,,2,3227,171,2,2,19
2710041,Utopia Banished,,,,6734,Fewer than 30 watchers,,1,1557,150,0,0,10
27334151,Rail transport in Vietnam,,,,66502,Fewer than 30 watchers,,3,1030,275,0,0,20
383777,Tom Henke,,,,18762,Fewer than 30 watchers,,0,2442,299,0,0,3
20580409,Lacedaemon (mythology),,,,2963,Fewer than 30 watchers,,0,1640,66,0,0,3
967654,Bottling line,,,,6460,Fewer than 30 watchers,,4,541,88,0,0,
2888633,Margraviate of Baden,,,,13315,109,5,13,1800,155,3,3,7
49085710,Brandon Semenuk,,,,6726,Fewer than 30 watchers,,0,1363,186,0,0,4
889697,U.S. Route 98,,,,14395,Fewer than 30 watchers,,29,1383,230,3,2,13
0,Jay Simpson (actor),,,,0,Fewer than 30 watchers,,0,0,,,,
49423435,Dear Uge,,,,8062,Fewer than 30 watchers,,1,1058,423,5,2,6
9937068,Mirrored,,,,7839,Fewer than 30 watchers,,3,998,237,0,0,5
10293988,Mejlis of the Crimean Tatar People,,,,22541,32,3,6,1861,278,1,1,12
6200269,Mix network,,,,14499,39,7,5,1001,88,0,0,5
996399,Lobito,,,,11618,Fewer than 30 watchers,,0,987,159,0,0,9
44086682,Black Comedy (TV series),,,,17532,Fewer than 30 watchers,,0,937,105,0,0,3
3558687,Mario Rosenstock,,,,6700,Fewer than 30 watchers,,0,722,246,1,1,8
15432584,Francis Alÿs,,,,25160,Fewer than 30 watchers,,1,727,191,0,0,24
3724576,Tom Phillips (Royal Navy officer),,,,27149,Fewer than 30 watchers,,3,1674,290,1,1,15
10593354,Inspector General of Police of the Ghana Police Service,,,,9273,Fewer than 30 watchers,,1,4297,83,2,2,5
922404,Nobuo Tobita,,,,24610,Fewer than 30 watchers,,2,1557,490,1,1,9
65357392,Refusal (horse),,,,81,Fewer than 30 watchers,,0,1154,1,0,0,
872259,"Edward Guinness, 1st Earl of Iveagh",,,,21786,Fewer than 30 watchers,,6,1621,240,0,0,22
6242348,British Traditional Wicca,,,,3352,50,8,1,1224,85,0,0,
983002,Broadcast automation,,,,11731,52,5,1,1135,171,0,0,9
48875845,Princess Mangkubumi,,,,15470,Fewer than 30 watchers,,1,2043,61,0,0,3
20919132,Fishing industry in Russia,,,,28195,Fewer than 30 watchers,,1,468,131,1,1,10
10022476,Athena (Marvel Comics),,,,22012,Fewer than 30 watchers,,0,1012,265,0,0,5
611022,Berry Islands,,,,5377,Fewer than 30 watchers,,17,967,115,0,0,8
13285817,Non-game,,,,5081,32,3,7,805,101,2,2,
23340206,Conditions (album),,,,16276,Fewer than 30 watchers,,2,752,234,0,0,17
1589070,Bank of Taiwan,,,,6999,Fewer than 30 watchers,,3,969,203,0,0,10
24659645,Canonical criticism,,,,13440,Fewer than 30 watchers,,5,756,100,0,0,5
57592063,Infamous Stringdusters,,,,57,Fewer than 30 watchers,,0,161,1,0,0,
8272226,The Last Templar,,,,10486,Fewer than 30 watchers,,2,975,264,1,1,2
23691162,Dolby 3D,,,,3401,48,8,1,456,127,0,0,2
1725253,Vasco da Gama Tower,,,,6344,Fewer than 30 watchers,,3,578,137,0,0,8
9651553,"Tottenham, Ontario",,,,1392,Fewer than 30 watchers,,1,941,98,0,0,8
127260,"Calverton, New York",,,,12072,Fewer than 30 watchers,,4,1017,105,3,2,8
12027400,Legal document assistant,,,,22738,Fewer than 30 watchers,,0,382,180,2,2,11
12667164,The Boys from County Clare,,,,5987,Fewer than 30 watchers,,3,807,85,0,0,3
16023751,List of Norwegian artists,,,,8731,Fewer than 30 watchers,,3,623,114,3,1,4
108852,"Somers, Connecticut",,,,16065,Fewer than 30 watchers,,5,1156,354,1,1,10
15225400,Hung Jury (album),,,,5273,Fewer than 30 watchers,,0,669,57,0,0,8
3209473,Ewart's sign,,,,2465,Fewer than 30 watchers,,1,547,33,1,1,3
32525399,Solar backpack,,,,5552,Fewer than 30 watchers,,0,281,71,0,0,
44406763,Sherni,,,,2473,Fewer than 30 watchers,,0,1195,60,0,0,9
2696802,HMNZS Te Mana (F111),,,,25832,Fewer than 30 watchers,,3,1167,143,1,1,6
439896,Joseph Hodges Choate,,,,17102,Fewer than 30 watchers,,3,913,207,0,0,28
23617167,Katie Stelmanis,,,,7321,Fewer than 30 watchers,,0,641,155,0,0,8
2189912,Westbury-on-Trym,,,,13466,Fewer than 30 watchers,,5,631,244,0,0,11
1595238,Hong Kong International Film Festival,,,,18653,Fewer than 30 watchers,,2,502,230,2,2,
6777458,The Best of What's Around Vol. 1,,,,7605,Fewer than 30 watchers,,1,708,184,0,0,6
27045697,Keli McGregor,,,,6191,Fewer than 30 watchers,,4,1505,91,1,1,5
5657230,José Cid,,,,20762,Fewer than 30 watchers,,2,508,212,0,0,15
32020129,Futurebirds,,,,4978,Fewer than 30 watchers,,0,1140,73,0,0,5
4652116,Credit Europe Bank,,,,5074,Fewer than 30 watchers,,2,465,127,0,0,5
3309716,History of merit badges (Boy Scouts of America),,,,39732,48,3,6,476,1074,1,1,3
8758865,Robert Zildjian,,,,3802,Fewer than 30 watchers,,1,550,111,0,0,4
2491816,Parfleche,,,,7921,Fewer than 30 watchers,,1,546,104,0,0,2
26295766,Etisalat (Sri Lanka),,,,6454,Fewer than 30 watchers,,3,723,306,0,0,4
7737864,Phi Delta Kappa,,,,4558,Fewer than 30 watchers,,6,467,138,0,0,11
7528141,Brett Dean,,,,24305,Fewer than 30 watchers,,0,345,157,0,0,25
1372704,Gord Martineau,,,,3417,Fewer than 30 watchers,,0,546,151,0,0,5
25236754,EMERK,,,,2125,Fewer than 30 watchers,,2,399,144,0,0,6
38438250,Extreme Rising,,,,16393,Fewer than 30 watchers,,3,346,284,0,0,4
10931043,Gimme Some Neck,,,,4925,Fewer than 30 watchers,,0,893,85,0,0,8
1376344,List of universities in Haiti,,,,5382,Fewer than 30 watchers,,0,366,220,4,3,2
0,Tom Simcox,,,,0,Fewer than 30 watchers,,0,0,,,,
2068773,"Luna, La Union",,,,15426,Fewer than 30 watchers,,0,729,167,2,2,12
4966415,Primorsko,,,,7603,Fewer than 30 watchers,,1,1400,133,0,0,9
17909232,Yemeni passport,,,,4662,Fewer than 30 watchers,,1,553,112,0,0,3
45621342,Alex Adair,,,,5418,Fewer than 30 watchers,,2,209,72,1,1,8
2358245,Winner Take Nothing,,,,7398,Fewer than 30 watchers,,0,991,76,0,0,4
5675972,Photo Production Ltd v Securicor Transport Ltd,,,,8533,Fewer than 30 watchers,,7,430,57,0,0,2
1971924,Order of Glory,,,,12850,Fewer than 30 watchers,,1,687,170,0,0,5
48426720,United States Capitol cornerstone laying,,,,14590,Fewer than 30 watchers,,0,405,150,0,0,4
8768984,Japanese spiny lobster,,,,2218,Fewer than 30 watchers,,2,590,56,0,0,7
41883805,Postal addresses in Gibraltar,,,,3102,Fewer than 30 watchers,,2,564,25,1,1,2
38513322,Darrell Wilson,,,,5431,Fewer than 30 watchers,,0,232,32,0,0,
16822167,Ngāti Mutunga,,,,10379,Fewer than 30 watchers,,3,1126,116,2,2,8
2920810,C5-convertase,,,,10840,Fewer than 30 watchers,,1,536,80,0,0,5
648042,ADE classification,,,,20243,32,4,3,544,154,0,0,8
11332893,Tschen La Ling,,,,6365,Fewer than 30 watchers,,2,710,127,0,0,3
8153427,Pa'l Mundo,,,,14809,Fewer than 30 watchers,,5,695,402,1,1,17
7381114,Education in Kentucky,,,,40814,Fewer than 30 watchers,,6,142,184,0,0,10
36632359,Varlam Liparteliani,,,,13447,Fewer than 30 watchers,,0,11925,232,4,4,6
2649059,1910 Tour de France,,,,27057,Fewer than 30 watchers,,0,355,175,0,0,8
28356622,Padmini Rout,,,,8490,Fewer than 30 watchers,,0,1382,116,2,2,5
27850577,Bernard McGinn (theologian),,,,13502,Fewer than 30 watchers,,1,436,69,0,0,24
9829108,Buyback,,,,638,Fewer than 30 watchers,,2,78,23,1,1,
39630312,Live at Montreux 2012,,,,3200,Fewer than 30 watchers,,0,922,44,2,2,11
2230291,Angelo Iachino,,,,8260,Fewer than 30 watchers,,0,647,101,2,1,12
40846275,Technothlon,,,,16424,Fewer than 30 watchers,,0,815,115,0,0,10
310053,Uar,,,,26,Fewer than 30 watchers,,0,447,339,0,0,
32289827,The Gravy Train,,,,3424,Fewer than 30 watchers,,0,616,40,0,0,2
40407644,Vivian Hoo Kah Mun,,,,18507,Fewer than 30 watchers,,4,3536,117,1,1,7
35767679,Ved Pratap Vaidik,,,,4222,Fewer than 30 watchers,,1,542,112,0,0,5
34389,Yukinobu Hoshino,,,,4551,Fewer than 30 watchers,,4,422,86,0,0,15
49517831,Move assignment operator,,,,2857,Fewer than 30 watchers,,0,577,35,0,0,
10700479,Industrial heritage,,,,5327,Fewer than 30 watchers,,1,299,96,0,0,5
0,Chad McNamara,,,,0,Fewer than 30 watchers,,0,0,,,,
1824796,K. Sri Dhammananda,,,,12305,Fewer than 30 watchers,,6,926,122,0,0,19
25235824,To Rob a Thief,,,,4220,Fewer than 30 watchers,,4,263,97,1,1,8
12144097,Mayfair Club,,,,5343,Fewer than 30 watchers,,1,572,88,0,0,
23662414,Urban Waste Water Treatment Directive,,,,10820,Fewer than 30 watchers,,3,159,48,0,0,5
28144534,Paula Findlay,,,,5844,Fewer than 30 watchers,,0,1776,109,0,0,4
47502334,Blair Brandt,,,,25209,Fewer than 30 watchers,,2,254,181,0,0,
2352924,National Assembly (Burundi),,,,5256,Fewer than 30 watchers,,2,503,65,0,0,4
40475716,David Gillespie (politician),,,,16404,Fewer than 30 watchers,,1,3111,96,1,1,6
24062763,Public housing estates in Kwai Chung,,,,40034,Fewer than 30 watchers,,11,469,186,12,1,7
11801946,Mikhail Piotrovsky,,,,5495,Fewer than 30 watchers,,3,360,91,0,0,18
62994235,Bluehead wrasse,,,,83,Fewer than 30 watchers,,0,58,1,0,0,
2341461,Dominic Dromgoole,,,,10746,Fewer than 30 watchers,,5,492,119,0,0,13
26077317,7.65mm Roth–Sauer,,,,2373,Fewer than 30 watchers,,3,482,15,0,0,
41818028,Elizabeth Anita Reddi,,,,3653,Fewer than 30 watchers,,0,182,56,0,0,8
0,List of Nostalgia Critic episodes (2012),,,,0,Fewer than 30 watchers,,0,0,,,,
11324325,Samuel Whitside,,,,20073,Fewer than 30 watchers,,1,465,304,0,0,2
28194310,Registrar of the University of Oxford,,,,45867,Fewer than 30 watchers,,0,99,115,0,0,8
6055852,Saintly,,,,10105,Fewer than 30 watchers,,0,157,92,0,0,8
14916076,Up All Night (East 17 album),,,,8624,Fewer than 30 watchers,,0,462,90,0,0,23
2955601,Mexcaltitán de Uribe,,,,6603,Fewer than 30 watchers,,5,1190,91,0,0,5
9759370,Gadolinium oxysulfide,,,,5950,Fewer than 30 watchers,,2,355,27,0,0,12
5707808,Banapur,,,,9972,Fewer than 30 watchers,,1,403,157,0,0,8
37092694,University of Bunda Mulia,,,,11500,Fewer than 30 watchers,,1,372,45,0,0,4
45516978,The Day Is My Enemy (song),,,,3886,Fewer than 30 watchers,,0,297,71,0,0,13
916850,"St Mary's College, Durham",,,,10540,Fewer than 30 watchers,,2,726,237,0,0,7
18998228,Telephone numbers in Andorra,,,,2745,Fewer than 30 watchers,,1,336,33,0,0,3
8789450,Devrukhe,,,,1951,Fewer than 30 watchers,,0,725,150,0,0,2
2459592,John Bly,,,,4763,Fewer than 30 watchers,,1,318,97,0,0,3
7377029,Delaware County Daily Times,,,,3222,Fewer than 30 watchers,,6,118,54,0,0,
4352243,Kita e,,,,19635,Fewer than 30 watchers,,5,231,146,0,0,3
8035336,Wig wag (truck braking systems),,,,64,Fewer than 30 watchers,,0,230,28,0,0,2
18530865,Mohamed Noor,,,,8859,Fewer than 30 watchers,,0,266,76,4,2,10
18857576,David Walters (swimmer),,,,11604,Fewer than 30 watchers,,1,1837,148,0,0,6
39178356,Volta Tour,,,,51862,Fewer than 30 watchers,,0,343,66,0,0,8
31693098,Capital structure substitution theory,,,,13998,Fewer than 30 watchers,,0,164,83,0,0,
