page_id,page_title,view_count,protection_level,protection_expiry,page_length,number_page_watchers,number_page_watchers_recent_edits,number_of_redirects,page_views_past_30days,total_edits,recent_number_of_edits,number_distinct_authors,number_categories
42417116,German Whip,,,,8706,Fewer than 30 watchers,,0,309,56,0,0,5
18792140,"National Register of Historic Places listings in Sacramento County, California",,,,43365,Fewer than 30 watchers,,4,150,167,1,1,
13370334,Nandoni Dam,,,,3779,Fewer than 30 watchers,,1,436,54,0,0,4
580353,Fallturm Bremen,,,,1511,Fewer than 30 watchers,,1,489,68,0,0,2
37815274,Albert Hertzog,,,,35577,Fewer than 30 watchers,,0,742,115,0,0,11
21892912,"In Other Rooms, Other Wonders",,,,4237,Fewer than 30 watchers,,0,365,28,0,0,
44628484,George Lopez (season 4),,,,64,Fewer than 30 watchers,,0,7,37,0,0,
8614481,Shane Jennings,,,,6447,Fewer than 30 watchers,,0,247,159,0,0,6
46263710,The Disreputable History of Frankie Landau-Banks,,,,7664,Fewer than 30 watchers,,0,376,45,0,0,
7224529,Iain Ballamy,,,,14474,Fewer than 30 watchers,,0,443,242,5,4,17
23263286,Dim (album),,,,4682,Fewer than 30 watchers,,0,272,108,0,0,6
19358845,Enders Island,,,,4875,Fewer than 30 watchers,,1,1157,67,0,0,3
2265031,Cashmere High School,,,,16227,Fewer than 30 watchers,,1,339,334,2,2,14
7200330,Tsvi C. Nussbaum,,,,357,Fewer than 30 watchers,,0,49,159,0,0,
960330,George Barris (photographer),,,,2834,Fewer than 30 watchers,,0,225,161,0,0,6
3771692,Toy Pop,,,,8548,Fewer than 30 watchers,,5,396,121,0,0,6
1160658,Makio Inoue,,,,8909,Fewer than 30 watchers,,1,321,93,0,0,11
5622925,Toast rack,,,,5893,Fewer than 30 watchers,,1,301,61,0,0,
31026684,Carlos Orellana,,,,4992,Fewer than 30 watchers,,0,295,54,0,0,12
5317583,Rufus of Ephesus,,,,12017,Fewer than 30 watchers,,2,373,75,1,1,24
11907700,Maydh,,,,8125,Fewer than 30 watchers,,0,480,309,0,0,3
6521798,Dan Saleaumua,,,,7839,Fewer than 30 watchers,,0,414,117,0,0,4
10598057,Citizen Weather Observer Program,,,,4884,Fewer than 30 watchers,,3,326,76,0,0,5
37903493,Kollapur (Assembly constituency),,,,2613,Fewer than 30 watchers,,0,666,43,0,0,4
2717091,Renseneb,,,,4446,Fewer than 30 watchers,,0,162,59,0,0,
16895496,Chebyshev center,,,,8588,Fewer than 30 watchers,,1,282,58,0,0,7
20589388,Leon Ichaso,,,,4024,Fewer than 30 watchers,,0,408,45,1,1,23
25630,Politics of Réunion,,,,5674,Fewer than 30 watchers,,3,245,90,0,0,10
10388073,Termini (Rome Metro),,,,3897,Fewer than 30 watchers,,1,185,78,0,0,9
6299543,City Oval,,,,13609,Fewer than 30 watchers,,1,207,78,2,2,3
21063798,José Fedor Rey,,,,704,Fewer than 30 watchers,,1,427,35,0,0,2
43743263,Euan Spark,,,,10172,Fewer than 30 watchers,,0,586,88,1,1,5
40039079,Hwang Dong-hyuk,,,,9494,Fewer than 30 watchers,,0,846,47,1,1,5
36371998,EchoStar XVII,,,,6028,Fewer than 30 watchers,,1,237,62,0,0,
41502567,Kim Chol-man,,,,10922,Fewer than 30 watchers,,2,197,75,0,0,5
36549215,El Deber,,,,986,Fewer than 30 watchers,,1,642,20,0,0,
17943590,University of Southern California academics,,,,17896,Fewer than 30 watchers,,7,425,100,1,1,6
39011991,William Bruce Ellis Ranken,,,,7321,Fewer than 30 watchers,,0,523,119,0,0,10
25654008,Thundridge,,,,6927,Fewer than 30 watchers,,1,308,72,0,0,7
45487254,Vinnie Brand,,,,8671,Fewer than 30 watchers,,0,525,43,1,1,
11995253,Louis Delluc Prize,,,,24254,Fewer than 30 watchers,,4,260,136,0,0,
24571324,Guess I'm Doing Fine,,,,2928,Fewer than 30 watchers,,0,288,118,0,0,8
843191,Hot Potato (game show),,,,6985,Fewer than 30 watchers,,1,247,279,3,2,
35374720,Maurice Creek,,,,13486,Fewer than 30 watchers,,0,357,75,0,0,4
19152736,Bhavanga,,,,7430,Fewer than 30 watchers,,0,350,44,0,0,
9250083,Raghu Ramakrishnan,,,,3331,Fewer than 30 watchers,,0,199,48,0,0,13
25341642,Taisha-zukuri,,,,6546,Fewer than 30 watchers,,1,182,46,0,0,2
682842,Split the Difference,,,,4628,Fewer than 30 watchers,,8,254,105,0,0,11
20594585,Cromemco Dazzler,,,,12968,Fewer than 30 watchers,,0,218,88,0,0,
1974048,Marion Dewar,,,,13010,Fewer than 30 watchers,,0,214,169,0,0,7
10212088,USS Charleston (PG-51),,,,7178,Fewer than 30 watchers,,0,428,85,1,1,4
683979,Lost Patrol (video game),,,,12900,Fewer than 30 watchers,,0,338,207,2,1,9
4928189,Lucius Verginius Rufus,,,,4102,Fewer than 30 watchers,,2,289,79,0,0,10
37472441,"Glenwood Cemetery (Washington, D.C.)",,,,17775,Fewer than 30 watchers,,0,321,75,0,0,5
26552984,Anuradhapura Electoral District,,,,59418,Fewer than 30 watchers,,0,200,31,1,1,7
3593309,Relay channel,,,,4603,Fewer than 30 watchers,,0,157,39,0,0,5
48467266,Kubity,,,,11684,Fewer than 30 watchers,,0,172,99,0,0,5
8610357,Siegerrebe,,,,6319,Fewer than 30 watchers,,0,423,54,0,0,4
9709355,List of law enforcement agencies in Rhode Island,,,,6254,Fewer than 30 watchers,,1,256,105,2,2,6
31282954,5-Ethyl-DMT,,,,1846,Fewer than 30 watchers,,0,67,29,0,0,8
2204351,The Answer,,,,1908,Fewer than 30 watchers,,2,169,97,0,0,
6053264,"Harrison Mills, British Columbia",,,,13565,Fewer than 30 watchers,,0,408,77,0,0,5
43903879,Rashtram,,,,3647,Fewer than 30 watchers,,1,470,38,0,0,7
489652,Raoul Barré,,,,8823,Fewer than 30 watchers,,1,193,89,0,0,17
40843690,Hyatt Roller Bearing Company,,,,11722,Fewer than 30 watchers,,2,274,18,2,2,5
6929997,Citizen Erased,,,,302,Fewer than 30 watchers,,0,100,223,0,0,3
11130895,KOBR,,,,15094,Fewer than 30 watchers,,6,204,180,0,0,7
172275,Mecklenburgisch dialect,,,,1563,Fewer than 30 watchers,,4,143,35,0,0,
13507661,Robert J. McMahon,,,,11088,Fewer than 30 watchers,,1,139,79,2,1,13
8843264,Can't Forget About You,,,,4208,Fewer than 30 watchers,,1,288,146,0,0,3
10432105,Cecil Clarke,,,,10950,Fewer than 30 watchers,,3,259,172,1,1,5
2434270,One handgun a month law,,,,2794,Fewer than 30 watchers,,0,211,56,0,0,6
31090870,Irish Coffee (band),,,,10095,Fewer than 30 watchers,,0,269,65,0,0,5
32370723,Adelaide of Rheinfelden,,,,4030,Fewer than 30 watchers,,2,327,44,1,1,5
28886800,The Wonder Show of the World,,,,6373,Fewer than 30 watchers,,0,203,32,0,0,9
14897754,Long Island (Antigua and Barbuda),,,,4559,Fewer than 30 watchers,,3,465,45,0,0,5
36025899,In the Name of Love: A Texas Tragedy,,,,12080,Fewer than 30 watchers,,1,380,61,0,0,3
42137018,On the Way (film),,,,1660,Fewer than 30 watchers,,0,246,10,0,0,6
2370766,Ion beam analysis,,,,23591,Fewer than 30 watchers,,3,149,78,0,0,
2268251,Karen J. Williams,,,,7319,Fewer than 30 watchers,,1,186,86,0,0,5
57790502,Mairwa,,,,3738,Fewer than 30 watchers,,0,128,16,0,0,7
42830622,"Indonesian presidential election, 1999",,,,123,Fewer than 30 watchers,,0,2,37,0,0,3
1178637,Sol M. Wurtzel,,,,7798,Fewer than 30 watchers,,3,227,144,0,0,13
1518234,Model European Parliament,,,,11470,Fewer than 30 watchers,,0,75,86,0,0,4
19719510,Gil Dudson,,,,10497,Fewer than 30 watchers,,0,359,192,0,0,7
1894958,Ergastulum,,,,4552,Fewer than 30 watchers,,1,380,38,0,0,4
48491296,Joe Moore (American football coach),,,,3255,Fewer than 30 watchers,,0,420,18,0,0,2
23204469,Joongdong High School,,,,2639,Fewer than 30 watchers,,0,866,82,1,1,7
30538887,Antwerp (novel),,,,3793,Fewer than 30 watchers,,0,322,30,0,0,
2651745,Robson,,,,1591,Fewer than 30 watchers,,1,121,76,0,0,
19396237,Nuliajuk,,,,4317,Fewer than 30 watchers,,1,859,37,0,0,2
5393917,Silver (Jesu EP),,,,3367,Fewer than 30 watchers,,0,189,88,0,0,5
27816067,RSME,,,,341,Fewer than 30 watchers,,0,272,4,0,0,
876018,Aerial Common Sensor,,,,5138,Fewer than 30 watchers,,1,148,68,1,1,4
47240399,List of former Movistar riders,,,,6532,Fewer than 30 watchers,,0,365,24,0,0,2
8133326,Pasajul Macca-Vilacrosse,,,,2879,Fewer than 30 watchers,,0,227,49,0,0,6
36064717,Sorority Girls (TV series),,,,4103,Fewer than 30 watchers,,0,134,56,0,0,2
23745274,Fothergilla gardenii,,,,4573,Fewer than 30 watchers,,1,196,19,0,0,5
13080221,Penitentiary Act,,,,2403,Fewer than 30 watchers,,0,86,9,0,0,
3940288,Allen I. Olson,,,,5958,Fewer than 30 watchers,,1,216,130,1,1,10
2331491,Reinhold Begas,,,,4820,Fewer than 30 watchers,,0,154,65,0,0,25
8893201,Utica High School (Michigan),,,,5022,Fewer than 30 watchers,,0,151,409,1,1,13
30618500,16 de Septiembre,,,,1959,Fewer than 30 watchers,,1,36,20,0,0,5
44839638,Sushasan Express,,,,4853,Fewer than 30 watchers,,0,50,49,0,0,6
17390660,Jakob Kolletschka,,,,4754,Fewer than 30 watchers,,0,222,65,0,0,9
67744999,Tehrik-e-Istiqlal,,,,79,Fewer than 30 watchers,,0,100,1,0,0,
6517121,Ben Kweller (album),,,,5202,Fewer than 30 watchers,,0,192,84,1,1,5
5678569,Lollar,,,,1428,Fewer than 30 watchers,,0,160,39,1,1,10
16265503,Alois Lutz,,,,788,Fewer than 30 watchers,,0,285,24,0,0,3
11402859,Tetsworth,,,,16306,Fewer than 30 watchers,,0,280,123,9,1,9
7841805,Kotelniki,,,,4262,Fewer than 30 watchers,,2,210,61,0,0,15
16229671,Equal Rights Advocates,,,,10716,Fewer than 30 watchers,,0,77,78,0,0,12
26416380,Bill Cain,,,,6100,Fewer than 30 watchers,,0,139,68,0,0,12
62883244,Giacomo Luigi Ciamician,,,,78,Fewer than 30 watchers,,0,46,1,0,0,
177965,Rakkestad,,,,9936,Fewer than 30 watchers,,2,227,120,0,0,10
16792026,Cecilia Johansdotter of Sweden,,,,7959,Fewer than 30 watchers,,2,208,83,0,0,6
67093374,Çocuq Mərcanlı,,,,77,Fewer than 30 watchers,,0,7,2,0,0,
51992297,Benjy,,,,1435,Fewer than 30 watchers,,0,238,37,0,0,3
48468241,Annie Hawks,,,,7581,Fewer than 30 watchers,,3,340,45,0,0,10
33481716,Rhode Island Interscholastic League,,,,2773,Fewer than 30 watchers,,1,74,34,1,1,5
11202263,David Lloyd (Welsh politician),,,,5536,Fewer than 30 watchers,,2,96,128,0,0,2
23686602,1970 Scottish Cup Final,,,,4895,Fewer than 30 watchers,,0,176,39,0,0,5
31091694,The Boy Who Talked to Badgers,,,,4083,Fewer than 30 watchers,,0,289,45,0,0,4
18265854,Nica's Tempo,,,,6504,Fewer than 30 watchers,,0,193,81,0,0,5
63160937,18 Light Regiment,,,,341,Fewer than 30 watchers,,0,21,2,0,0,
28901711,Slow (Rumer song),,,,3896,Fewer than 30 watchers,,0,176,52,0,0,12
265178,Bengal potatoes,,,,344,Fewer than 30 watchers,,1,38,48,0,0,
32463408,Otto Wallburg,,,,8404,Fewer than 30 watchers,,1,115,144,0,0,12
37045259,1980 Texas Longhorns football team,,,,7631,Fewer than 30 watchers,,3,277,43,0,0,6
42833641,Yusuf Cassim,,,,2235,Fewer than 30 watchers,,0,225,20,0,0,
20525024,ACC–Big Ten Women's Challenge,,,,58100,Fewer than 30 watchers,,5,62,519,1,1,
31855582,You Won't Forget Me,,,,3999,Fewer than 30 watchers,,0,205,27,0,0,5
49658958,Postal codes in American Samoa,,,,36,Fewer than 30 watchers,,0,18,9,0,0,
18793138,Computer game (disambiguation),,,,710,Fewer than 30 watchers,,0,6,29,0,0,
12056817,Bomb Factory (band),,,,5797,Fewer than 30 watchers,,5,156,119,0,0,6
38937179,Jōkyō Monogatari,,,,2502,Fewer than 30 watchers,,1,93,21,0,0,6
41383046,Federico Gino,,,,3198,Fewer than 30 watchers,,1,89,45,0,0,4
126613,"Lenox, New York",,,,9222,Fewer than 30 watchers,,0,186,77,3,1,8
3329538,Interpolation attack,,,,12725,Fewer than 30 watchers,,0,33,37,0,0,3
38039986,Santi Celso e Giuliano,,,,3435,Fewer than 30 watchers,,0,96,37,0,0,6
3572726,John Cushnahan,,,,5220,Fewer than 30 watchers,,3,122,90,0,0,8
56521335,"Alexander de Brus, Earl of Carrick",,,,63,Fewer than 30 watchers,,0,187,1,0,0,
1708818,Marie Stubbs,,,,5069,Fewer than 30 watchers,,1,141,118,0,0,13
27387848,2010–11 Southern Football League,,,,57276,Fewer than 30 watchers,,4,121,343,1,1,2
5312220,American Coalition of Citizens with Disabilities,,,,9093,Fewer than 30 watchers,,1,94,36,2,2,4
20870152,Adam Walker (footballer),,,,6767,Fewer than 30 watchers,,0,120,106,0,0,7
36754379,A Woman of Experience,,,,7001,Fewer than 30 watchers,,0,93,45,0,0,4
3637842,Livingston North railway station,,,,9389,Fewer than 30 watchers,,2,170,189,1,1,13
25562102,Makoto Takeda,,,,2900,Fewer than 30 watchers,,0,149,46,0,0,3
44087724,R. C. Hörsch,,,,18113,Fewer than 30 watchers,,2,167,196,2,1,3
46251723,Bayombong Cathedral,,,,6024,Fewer than 30 watchers,,0,149,30,1,1,4
6223382,Eastern Goldfields,,,,7634,Fewer than 30 watchers,,0,154,52,0,0,6
10389121,Tyler Green (baseball),,,,5337,Fewer than 30 watchers,,1,239,111,3,3,3
26418199,Bill MacPhail,,,,6085,Fewer than 30 watchers,,0,117,58,0,0,2
30156889,Gavin Trippe,,,,17816,Fewer than 30 watchers,,3,76,81,0,0,6
17157507,Karen Atkinson (netball),,,,7043,Fewer than 30 watchers,,1,74,56,4,2,4
67139507,27th Virginia Infantry,,,,92,Fewer than 30 watchers,,0,117,1,0,0,
14895617,R. A. Foakes,,,,2754,Fewer than 30 watchers,,5,31,40,0,0,14
4765753,Pronephric duct,,,,1436,Fewer than 30 watchers,,2,65,19,0,0,
58903529,Polish Air Force Academy,,,,58,Fewer than 30 watchers,,0,44,1,0,0,
1765812,Queenborough railway station,,,,10910,Fewer than 30 watchers,,1,136,87,1,1,10
1078126,Patrick Chapman,,,,7601,Fewer than 30 watchers,,0,56,185,0,0,11
0,On Through the Night World Tour,,,,0,Fewer than 30 watchers,,0,0,,,,
48912755,Bismuth antimonide,,,,8361,Fewer than 30 watchers,,1,152,36,0,0,10
39316193,Algerian (solitaire),,,,2721,Fewer than 30 watchers,,1,150,61,0,0,
64022816,Detroit newspaper strike of 1995–97,,,,100,Fewer than 30 watchers,,0,18,1,0,0,
3430764,Ashot Danielyan,,,,4238,Fewer than 30 watchers,,0,423,63,0,0,4
43312337,Rock Symphonies (David Garrett album),,,,44,Fewer than 30 watchers,,0,83,13,0,0,
5443806,"Horopito, New Zealand",,,,2143,Fewer than 30 watchers,,0,292,37,0,0,7
39608447,Ernest Delahaye,,,,4333,Fewer than 30 watchers,,0,166,36,1,1,26
7442352,Cristiano Cordeiro,,,,10909,Fewer than 30 watchers,,2,122,253,0,0,5
63812731,List of UMass Minutemen in the NFL Draft,,,,133,Fewer than 30 watchers,,0,12,3,0,0,3
12916269,Sesuvium,,,,1971,Fewer than 30 watchers,,0,167,32,0,0,7
10996038,Von Joshua,,,,3979,Fewer than 30 watchers,,0,188,66,0,0,2
9688056,Mount Vaca,,,,4644,Fewer than 30 watchers,,2,81,110,0,0,
21839539,Land of Giants,,,,2577,Fewer than 30 watchers,,0,130,20,0,0,5
5068895,John Gutmann,,,,11657,Fewer than 30 watchers,,2,104,111,0,0,19
11946999,Journal of British Studies,,,,2393,Fewer than 30 watchers,,5,55,56,0,0,5
11073490,Marawara District,,,,2135,Fewer than 30 watchers,,1,189,83,1,1,4
119447,"Kelliher, Minnesota",,,,9360,Fewer than 30 watchers,,1,117,87,0,0,8
7436878,Hungary at the 1912 Summer Olympics,,,,50338,Fewer than 30 watchers,,0,1678,154,0,0,6
13556677,The Guns (band),,,,5935,Fewer than 30 watchers,,1,79,217,0,0,8
40190933,Allan Hornyak,,,,5267,Fewer than 30 watchers,,1,104,24,0,0,3
1138768,Rolf Gindorf,,,,2769,Fewer than 30 watchers,,0,158,197,0,0,14
24388574,Enes,,,,1121,Fewer than 30 watchers,,0,238,31,1,1,3
30015793,Blue Sky Solar Racing,,,,19161,Fewer than 30 watchers,,1,43,138,1,1,4
21331356,Forrest White,,,,1442,Fewer than 30 watchers,,0,88,21,0,0,11
41652373,Riccardo Massi,,,,2189,Fewer than 30 watchers,,0,64,17,0,0,8
3935008,Johannes Vodnianus Campanus,,,,4517,Fewer than 30 watchers,,6,40,110,0,0,24
15007809,Pandit Kanshi Ram,,,,3268,Fewer than 30 watchers,,1,205,33,0,0,5
1083981,Penápolis,,,,5201,Fewer than 30 watchers,,1,155,73,0,0,8
22514340,Fami,,,,1770,Fewer than 30 watchers,,0,43,21,0,0,4
1284813,Suristan,,,,714,Fewer than 30 watchers,,1,60,30,0,0,6
11020357,List of Japanese World War II explosives,,,,3765,Fewer than 30 watchers,,0,121,15,0,0,
10783245,Cleave,,,,703,Fewer than 30 watchers,,2,79,39,1,1,
2876164,Ataun,,,,2839,Fewer than 30 watchers,,0,77,65,0,0,11
49659602,List of UEFA European Championship own goals,,,,18932,Fewer than 30 watchers,,0,1199,221,1,1,2
27178040,Cathryn Humphris,,,,3313,Fewer than 30 watchers,,2,80,25,0,0,5
47578258,Wakeby distribution,,,,7274,Fewer than 30 watchers,,0,105,74,0,0,7
17984532,Fred Forman,,,,11384,Fewer than 30 watchers,,0,39,45,0,0,4
35093844,Kateřina Winterová,,,,4426,Fewer than 30 watchers,,1,78,51,2,2,13
3625538,Anahim Lake Airport,,,,2387,Fewer than 30 watchers,,1,69,48,0,0,4
8190571,Germinal epithelium,,,,542,Fewer than 30 watchers,,2,29,6,0,0,
24674516,Church of Scientology v. Sweden,,,,2213,Fewer than 30 watchers,,0,70,16,0,0,
7764306,Gas Retort House,,,,3798,Fewer than 30 watchers,,0,55,59,0,0,5
5291226,Roberval and Saguenay Railway,,,,874,Fewer than 30 watchers,,6,82,34,0,0,3
27484113,Ales Michalevic,,,,9636,Fewer than 30 watchers,,3,129,82,0,0,15
33895160,One Man's Bible,,,,11436,Fewer than 30 watchers,,3,147,34,0,0,
55702537,Kimiyasu Kudoh,,,,44,Fewer than 30 watchers,,0,55,1,0,0,
15799229,The Dead Sleep Easy,,,,7227,Fewer than 30 watchers,,0,112,58,0,0,9
20236964,I Used to Be an Animal,,,,3260,Fewer than 30 watchers,,2,150,39,0,0,9
44934631,2015 Connacht Senior Football Championship,,,,11264,Fewer than 30 watchers,,0,99,84,0,0,
8984839,Calliaqua,,,,2378,Fewer than 30 watchers,,0,134,23,0,0,7
40403698,Kim Seong-yeon,,,,5484,Fewer than 30 watchers,,1,586,46,3,3,4
25340584,Kathryn McGee,,,,11497,Fewer than 30 watchers,,1,55,71,0,0,5
47546694,Kevin Swanson,,,,443,Fewer than 30 watchers,,1,20,10,0,0,
14427463,GPR25,,,,1852,Fewer than 30 watchers,,1,10,24,0,0,
25001251,Teemu Sippo,,,,7176,Fewer than 30 watchers,,0,102,85,0,0,4
40423794,List of churches in Sogn og Fjordane,,,,43,Fewer than 30 watchers,,0,3,32,0,0,
9725695,Teruo Akiyama,,,,9148,Fewer than 30 watchers,,0,171,61,0,0,
12378138,John Birt (footballer),,,,3684,Fewer than 30 watchers,,0,120,78,0,0,8
8545507,Shivaji Education Society,,,,3678,Fewer than 30 watchers,,1,154,41,0,0,5
17155438,Bedminster Township School District,,,,7710,Fewer than 30 watchers,,0,71,56,0,0,
18789803,Karl Wien,,,,2762,Fewer than 30 watchers,,0,90,35,1,1,8
42530140,Peter Homa,,,,3463,Fewer than 30 watchers,,1,103,30,0,0,4
21017955,Joan Brosnan Walsh,,,,9708,Fewer than 30 watchers,,0,116,84,1,1,5
9977464,3rd Grey Cup,,,,3004,Fewer than 30 watchers,,1,41,51,0,0,
10506361,Mario Muscat,,,,10242,Fewer than 30 watchers,,0,140,180,0,0,11
376635,Thomas Talfourd,,,,9583,Fewer than 30 watchers,,5,105,120,0,0,25
1530666,William Allan Neilson,,,,5648,Fewer than 30 watchers,,1,113,62,0,0,26
25838919,List of Finnish films of the 2010s,,,,8382,Fewer than 30 watchers,,1,201,66,0,0,5
5130750,Sobotka,,,,3807,Fewer than 30 watchers,,0,90,46,0,0,11
23862478,Madurai-North taluk,,,,1007,Fewer than 30 watchers,,2,312,22,0,0,3
12375292,Las Vegas Garden of Love,,,,2040,Fewer than 30 watchers,,1,30,34,0,0,4
9917147,Lamin B2,,,,5794,Fewer than 30 watchers,,3,56,17,0,0,
2617303,Heinrich Paulus,,,,4127,Fewer than 30 watchers,,2,146,55,0,0,18
