page_id,page_title,view_count,protection_level,protection_expiry,page_length,number_page_watchers,number_page_watchers_recent_edits,number_of_redirects,page_views_past_30days,total_edits,recent_number_of_edits,number_distinct_authors,number_categories
18837539,Miss Colombia 1999,,,,4247,Fewer than 30 watchers,,0,101,28,0,0,
47138384,Bridgewater Jerry,,,,1590,Fewer than 30 watchers,,0,130,17,0,0,
5999907,Mika Kawamura,,,,899,Fewer than 30 watchers,,2,130,44,0,0,8
37860354,Kund Park,,,,4763,Fewer than 30 watchers,,0,119,30,0,0,3
0,Robin Weisse,,,,0,Fewer than 30 watchers,,0,0,,,,
12674965,Hugh Edwards (journalist),,,,5317,Fewer than 30 watchers,,0,125,64,0,0,15
20816187,Vilar Formoso,,,,3506,Fewer than 30 watchers,,0,209,36,0,0,8
33301481,Transmission curve,,,,3218,Fewer than 30 watchers,,1,70,30,0,0,8
48857527,Hebrews 2,,,,9333,Fewer than 30 watchers,,2,92,41,0,0,
5994190,Fenice,,,,294,Fewer than 30 watchers,,1,69,14,0,0,
1183719,Eastgate,,,,1835,Fewer than 30 watchers,,2,132,80,3,2,
1125651,Gerry Sayer,,,,8096,Fewer than 30 watchers,,0,89,72,1,1,6
372560,Upper Walthamstow,,,,25,Fewer than 30 watchers,,0,20,51,0,0,
14668566,Cantenac,,,,2477,Fewer than 30 watchers,,1,54,54,0,0,10
47248582,Macro Manuscript,,,,10524,Fewer than 30 watchers,,0,57,29,0,0,4
776313,Machine Gun (band),,,,1990,Fewer than 30 watchers,,0,103,45,0,0,7
20273119,Captain Eager and the Mark of Voth,,,,2265,Fewer than 30 watchers,,2,122,30,1,1,3
6701680,Novedrate,,,,5171,Fewer than 30 watchers,,0,71,40,0,0,13
6112816,Garey Bridges,,,,3672,Fewer than 30 watchers,,0,64,31,0,0,4
33313977,Double Denim Records,,,,2059,Fewer than 30 watchers,,1,45,25,0,0,6
27837630,Edwin M. Martin,,,,8925,Fewer than 30 watchers,,1,87,51,0,0,10
15589345,WPAX,,,,7884,Fewer than 30 watchers,,1,78,38,0,0,2
5860186,Multiburst,,,,2990,Fewer than 30 watchers,,0,63,28,0,0,
18925631,Wheelchair racing at the Olympics,,,,10355,Fewer than 30 watchers,,3,799,19,0,0,
39614407,Tales from the Vienna Woods (1979 film),,,,3305,Fewer than 30 watchers,,0,103,29,0,0,6
12117362,Musée zoologique de la ville de Strasbourg,,,,2850,Fewer than 30 watchers,,3,79,60,0,0,8
54520727,Bishop of Condom,,,,63,Fewer than 30 watchers,,0,42,1,0,0,
24148086,NFL Country,,,,3457,Fewer than 30 watchers,,0,41,24,0,0,5
34510230,Sadhu Priya Das,,,,3696,Fewer than 30 watchers,,1,62,31,0,0,3
22836451,Sopwith Grasshopper,,,,2955,Fewer than 30 watchers,,0,93,22,0,0,
13615853,Kara Miller,,,,3615,Fewer than 30 watchers,,2,66,99,2,1,5
6790948,Jhyali,,,,2031,Fewer than 30 watchers,,0,211,39,0,0,4
341312,Xiamen Special Economic Zone,,,,1391,Fewer than 30 watchers,,0,67,24,0,0,3
23574596,In the Springtime of the Year,,,,1971,Fewer than 30 watchers,,0,47,30,0,0,4
27565920,Michael Craig,,,,608,Fewer than 30 watchers,,5,73,21,1,1,
25858615,Rodger Dean Duncan,,,,8605,Fewer than 30 watchers,,1,42,90,3,3,14
60534887,SLC7A1,,,,78,Fewer than 30 watchers,,0,20,1,0,0,
9669896,Virtual Global University,,,,6427,Fewer than 30 watchers,,0,158,71,0,0,4
6557089,Villafalletto,,,,2346,Fewer than 30 watchers,,0,87,45,0,0,9
23462281,"Round Hill, Alberta",,,,7014,Fewer than 30 watchers,,2,75,29,0,0,4
16793427,"La Plata, Utah",,,,7329,Fewer than 30 watchers,,0,93,40,0,0,4
20082902,Augustin Senghor,,,,1391,Fewer than 30 watchers,,0,330,14,1,1,2
13261527,Bill Anderton,,,,10924,Fewer than 30 watchers,,1,77,71,0,0,6
3216889,Beejamandal,,,,5660,Fewer than 30 watchers,,1,161,58,0,0,7
44867402,Dor Hugi,,,,5045,Fewer than 30 watchers,,1,691,70,1,1,3
43791598,You Can't Beat Love,,,,5366,Fewer than 30 watchers,,0,46,19,0,0,3
3674841,Shock Jock,,,,3930,Fewer than 30 watchers,,0,69,37,0,0,6
22713281,Yara Amaral,,,,2699,Fewer than 30 watchers,,0,87,56,0,0,19
9816481,Blinded Black,,,,3124,Fewer than 30 watchers,,4,54,127,0,0,7
23103875,Sebastian Petrycy,,,,5032,Fewer than 30 watchers,,0,71,45,0,0,11
27082111,Murray Auto Group,,,,5698,Fewer than 30 watchers,,1,56,59,0,0,3
36768724,Sherman Williams,,,,365,Fewer than 30 watchers,,2,28,6,0,0,
12152728,Uuno Turhapuro (film),,,,2873,Fewer than 30 watchers,,0,70,45,0,0,4
6082149,HMS Porlock Bay (K650),,,,8481,Fewer than 30 watchers,,8,61,50,0,0,2
45057199,John Cato,,,,25828,Fewer than 30 watchers,,2,37,190,0,0,8
39972090,Maui Nui large-billed moa-nalo,,,,2713,Fewer than 30 watchers,,4,105,24,0,0,4
36840339,Laban notation symbols,,,,12655,Fewer than 30 watchers,,1,82,55,0,0,8
4995794,Rasul Kudayev,,,,9730,Fewer than 30 watchers,,8,238,89,0,0,5
21535068,Eva Ngui,,,,13912,Fewer than 30 watchers,,0,33,72,3,1,6
11964803,Rainbow Falls (Rutherford County),,,,2351,Fewer than 30 watchers,,0,73,21,0,0,
4251572,Frank S. Niceley,,,,6936,Fewer than 30 watchers,,4,40,83,0,0,3
37814521,Morris Industrial School for Indians,,,,14562,Fewer than 30 watchers,,1,363,41,0,0,13
58177810,Dmitri Belorukov,,,,47,Fewer than 30 watchers,,0,15,1,0,0,
43426284,El cuarto mandamiento,,,,1472,Fewer than 30 watchers,,0,43,10,0,0,
5811291,Thiruvenkatam,,,,3848,Fewer than 30 watchers,,1,186,67,0,0,9
25916220,Marcelo Palau,,,,3287,Fewer than 30 watchers,,0,25,66,0,0,4
14847698,Asahi University,,,,990,Fewer than 30 watchers,,0,65,24,0,0,10
9016680,Yellow-crowned canary,,,,2376,Fewer than 30 watchers,,2,97,30,0,0,4
22026811,Mario Valenzuela,,,,2892,Fewer than 30 watchers,,0,36,35,0,0,4
39925660,Lejana como el viento,,,,6220,Fewer than 30 watchers,,0,61,22,0,0,2
32893939,John Clendenin,,,,5159,Fewer than 30 watchers,,3,29,48,0,0,5
40686125,Vaterlandslied,,,,7676,Fewer than 30 watchers,,1,42,23,0,0,2
134907,"Badger, South Dakota",,,,11369,Fewer than 30 watchers,,1,74,94,0,0,4
13981134,Bill Root (bridge),,,,6073,Fewer than 30 watchers,,1,53,75,0,0,10
2207525,Terziere,,,,1508,Fewer than 30 watchers,,0,59,15,0,0,5
41263448,Sonchus palmensis,,,,1986,Fewer than 30 watchers,,0,83,18,0,0,4
2595372,Quick (newspaper),,,,2559,Fewer than 30 watchers,,0,25,85,0,0,3
40247706,Push Any Button,,,,2852,Fewer than 30 watchers,,0,76,18,0,0,7
21508322,Gravy (entertainer),,,,2204,Fewer than 30 watchers,,0,104,28,0,0,3
17518536,Ludwig Bausch,,,,2640,Fewer than 30 watchers,,1,53,58,0,0,4
5989194,Ion Jalea,,,,12075,Fewer than 30 watchers,,0,141,115,0,0,13
24479270,Operation Crooked Code,,,,6007,Fewer than 30 watchers,,1,63,28,0,0,3
25929179,Simon-Joseph Pellegrin,,,,9484,Fewer than 30 watchers,,3,34,51,1,1,20
10959298,Reichsfilmarchiv,,,,3110,Fewer than 30 watchers,,1,123,38,0,0,4
24210765,Odomanti,,,,3456,Fewer than 30 watchers,,4,80,44,0,0,4
1781119,Domenico Ferrata,,,,5695,Fewer than 30 watchers,,1,71,84,0,0,12
7722792,La Gran Colombia University,,,,2085,Fewer than 30 watchers,,4,69,37,0,0,6
25424660,Armstrong County Sheriff's Office (Texas),,,,1662,Fewer than 30 watchers,,0,60,33,0,0,5
9772522,Chart Sutton,,,,2926,Fewer than 30 watchers,,0,65,50,0,0,6
31016387,Greek industrial railways,,,,6606,Fewer than 30 watchers,,0,94,26,0,0,3
0,Tacito Augusto Farias,,,,0,Fewer than 30 watchers,,0,12,,,,
18158229,Going Down for the Third Time,,,,2092,Fewer than 30 watchers,,1,62,28,0,0,10
7909746,Stadio Giovanni Celeste,,,,2444,Fewer than 30 watchers,,1,83,40,0,0,3
19895540,"Lots More Blues, Rags and Hollers",,,,5573,Fewer than 30 watchers,,0,105,42,0,0,5
49202536,Joakim Hykkerud,,,,2854,Fewer than 30 watchers,,1,64,29,0,0,6
6010927,Bobby Digital Presents Northstar,,,,3278,Fewer than 30 watchers,,0,59,42,0,0,5
33196979,Castle of Faria,,,,11361,Fewer than 30 watchers,,1,81,36,0,0,3
10057205,Agnese di Montefeltro,,,,2937,Fewer than 30 watchers,,2,116,45,0,0,
5318478,Purari language,,,,5176,Fewer than 30 watchers,,7,55,78,0,0,
1988333,Motion and amendment (election),,,,3392,Fewer than 30 watchers,,0,16,17,0,0,2
1127604,Shelbourne United F.C.,,,,5228,Fewer than 30 watchers,,1,87,45,0,0,2
13835712,Cryptocoryne undulata,,,,2289,Fewer than 30 watchers,,0,76,22,0,0,3
5250101,Scum Pups,,,,5862,Fewer than 30 watchers,,0,62,100,0,0,6
3154274,Spirodela punctata,,,,1462,Fewer than 30 watchers,,3,61,43,0,0,6
48148544,Bolero (magazine),,,,3909,Fewer than 30 watchers,,1,37,31,2,1,5
5918591,Thomas de Lundin,,,,4766,Fewer than 30 watchers,,1,109,26,0,0,
48556642,Li Baohua,,,,2581,Fewer than 30 watchers,,1,231,24,0,0,6
38338161,Cadmium tetrafluoroborate,,,,16599,Fewer than 30 watchers,,0,30,51,0,0,12
13813194,"Columbia Township, Whitley County, Indiana",,,,5427,Fewer than 30 watchers,,0,82,39,0,0,4
39710886,Amr Darrag,,,,8604,Fewer than 30 watchers,,0,33,86,0,0,4
11252871,Das Märchen von der schönen Lilie,,,,6962,Fewer than 30 watchers,,2,23,68,0,0,5
30111015,Adriano De Pierro,,,,4567,Fewer than 30 watchers,,0,42,33,0,0,9
43468338,Foothills School Division No. 38,,,,1165,Fewer than 30 watchers,,0,46,18,0,0,
15462443,William Libbey,,,,6591,Fewer than 30 watchers,,2,75,54,0,0,16
38348515,Rolling Stone Australia Awards,,,,5787,Fewer than 30 watchers,,0,70,21,0,0,3
15291119,Loan credit default swap index,,,,3368,Fewer than 30 watchers,,2,41,38,0,0,
27849037,Laitse,,,,2580,Fewer than 30 watchers,,0,49,22,2,1,4
1229196,Baden Teague,,,,3810,Fewer than 30 watchers,,0,30,68,1,1,10
0,"Barnes Settlement, California",,,,0,Fewer than 30 watchers,,0,0,,,,
10892441,SBMA,,,,125,Fewer than 30 watchers,,1,24,14,0,0,
5184027,2006 in basketball,,,,19593,Fewer than 30 watchers,,0,34,173,0,0,
30756779,No. 345 Squadron RAF,,,,3136,Fewer than 30 watchers,,2,34,13,0,0,7
59287664,"Belgian general election, 1958",,,,60,Fewer than 30 watchers,,0,6,1,0,0,
17146489,"Gómez Farías Municipality, Tamaulipas",,,,4442,Fewer than 30 watchers,,1,51,50,0,0,3
41646070,Ethel Rojo,,,,2337,Fewer than 30 watchers,,0,551,21,1,1,9
30699765,Descent into Chaos (Legion of the Damned album),,,,3011,Fewer than 30 watchers,,2,40,51,0,0,7
2149521,Il Demonio Nera,,,,2303,Fewer than 30 watchers,,0,46,39,0,0,8
34315924,Alan Clyne,,,,2799,Fewer than 30 watchers,,0,72,44,0,0,6
44504711,Adam Baal Shem,,,,5273,Fewer than 30 watchers,,0,212,58,40,2,11
12195071,Bochali,,,,1524,Fewer than 30 watchers,,7,213,35,0,0,5
37513635,Khadija Sharife,,,,2148,Fewer than 30 watchers,,1,67,34,0,0,8
40123985,Creative and Media Studio School,,,,2748,Fewer than 30 watchers,,3,14,27,0,0,9
24832116,"Robert Hermon-Hodge, 1st Baron Wyfold",,,,9564,Fewer than 30 watchers,,9,44,79,0,0,7
9532032,Corson,,,,696,Fewer than 30 watchers,,1,141,35,0,0,
30946717,Parliamentary Council,,,,3353,Fewer than 30 watchers,,0,45,13,0,0,4
33716841,The Goodnight,,,,4739,Fewer than 30 watchers,,0,42,35,0,0,6
11786693,Arenas de Iguña,,,,3583,Fewer than 30 watchers,,1,75,46,0,0,6
43956925,Todd D. Little,,,,5684,Fewer than 30 watchers,,0,46,26,0,0,23
7032739,Bikash Chowdhury,,,,3064,Fewer than 30 watchers,,0,159,51,0,0,9
11321469,Piastres affair,,,,2878,Fewer than 30 watchers,,1,62,30,0,0,4
1320557,KDP (disambiguation),,,,743,Fewer than 30 watchers,,1,66,58,0,0,
27421348,Galion Municipal Airport,,,,3207,Fewer than 30 watchers,,0,28,16,0,0,
12807286,Stucley baronets,,,,2228,Fewer than 30 watchers,,3,84,31,1,1,2
37640331,I Kill,,,,2688,Fewer than 30 watchers,,2,84,39,0,0,12
15439395,Kesseldorf,,,,4501,Fewer than 30 watchers,,0,22,72,0,0,14
16755122,1910–11 Montreal Canadiens season,,,,7134,Fewer than 30 watchers,,2,36,63,0,0,2
6226027,Waddell Barnes Botanical Gardens,,,,1391,Fewer than 30 watchers,,0,25,19,0,0,2
20152869,Natércia,,,,2251,Fewer than 30 watchers,,1,24,47,0,0,4
43046930,"St Joseph's Catholic School, Laverstock",,,,2196,Fewer than 30 watchers,,2,50,29,0,0,9
25837153,Ole Eirik Lerøy,,,,1530,Fewer than 30 watchers,,2,35,12,0,0,4
42747526,Mario Maisonnave,,,,3519,Fewer than 30 watchers,,2,57,46,0,0,4
18484082,Gananda Central School District,,,,3404,Fewer than 30 watchers,,0,63,48,0,0,2
12916976,William Cunliffe Brooks,,,,8492,Fewer than 30 watchers,,2,70,125,1,1,10
27534683,Vitis popenoei,,,,1733,Fewer than 30 watchers,,3,33,17,0,0,4
8696306,William Hamilton Nisbet,,,,3235,Fewer than 30 watchers,,0,66,27,0,0,2
46289529,"Belmont Park, Long Beach, California",,,,4193,Fewer than 30 watchers,,0,119,16,0,0,5
17382664,Capital Execution,,,,4669,Fewer than 30 watchers,,1,37,51,0,0,7
46529598,Wang Ke,,,,303,Fewer than 30 watchers,,0,7,5,0,0,
17764196,Gaius Fonteius Agrippa,,,,3544,Fewer than 30 watchers,,1,77,35,0,0,6
27927613,El Valle Golf Resort,,,,2315,Fewer than 30 watchers,,0,60,18,1,1,
134834,"New Holland, South Dakota",,,,7928,Fewer than 30 watchers,,1,81,49,0,0,4
48562880,"Sir Hugh Smithson, 1st Baronet",,,,12451,Fewer than 30 watchers,,0,107,38,0,0,
24202434,Fred Griffiths (footballer),,,,8123,Fewer than 30 watchers,,0,38,65,0,0,3
26335995,Antonio Sabato (footballer),,,,6447,Fewer than 30 watchers,,0,93,39,0,0,3
20229913,Toboali,,,,5796,Fewer than 30 watchers,,1,54,50,0,0,5
117674,"Vevay Township, Michigan",,,,8687,Fewer than 30 watchers,,4,31,57,0,0,5
48607656,Merid Wolde Aregay,,,,4136,Fewer than 30 watchers,,0,93,20,1,1,4
13960529,Ernest Francillon,,,,705,Fewer than 30 watchers,,0,50,40,0,0,12
22832351,Orbiting Vehicle,,,,23929,Fewer than 30 watchers,,1,77,192,4,1,3
2394769,San Andrés Semetabaj,,,,12301,Fewer than 30 watchers,,1,43,30,0,0,9
10533356,Sky Trek International Air Lines,,,,5229,Fewer than 30 watchers,,2,51,55,0,0,4
2744097,James Brown (Scottish politician),,,,8731,Fewer than 30 watchers,,0,47,88,0,0,8
1537239,Jingū-mae Station,,,,5811,Fewer than 30 watchers,,2,55,66,0,0,11
34649708,A Brother with Perfect Timing,,,,3481,Fewer than 30 watchers,,2,29,45,0,0,7
17731197,Mikko Juva,,,,3496,Fewer than 30 watchers,,0,27,69,0,0,12
577615,Buckman,,,,2156,Fewer than 30 watchers,,1,15,40,0,0,
44061394,The Suspect (1916 film),,,,2064,Fewer than 30 watchers,,0,32,29,0,0,4
41908403,Impact Records (California),,,,21833,Fewer than 30 watchers,,2,71,62,3,1,3
45178736,Matthew v S,,,,2203,Fewer than 30 watchers,,2,35,3,0,0,
7457195,Ira Davenport (athlete),,,,3163,Fewer than 30 watchers,,1,91,73,0,0,4
6459308,Shin Joon-sup,,,,6444,Fewer than 30 watchers,,3,152,98,0,0,5
36017881,ARU TV,,,,5725,Fewer than 30 watchers,,0,24,58,1,1,5
49613774,Caitlin Montanye Parrish,,,,46,Fewer than 30 watchers,,0,15,6,0,0,
24885477,Garmin Arena,,,,552,Fewer than 30 watchers,,2,20,12,1,1,4
31264453,Kontaktor,,,,3127,Fewer than 30 watchers,,1,7,33,0,0,9
33033798,Matzleinsdorf Protestant Cemetery,,,,5341,Fewer than 30 watchers,,0,61,34,0,0,4
2477193,HMS Ithuriel (1916),,,,14242,Fewer than 30 watchers,,0,146,66,0,0,3
33935576,"Klub književnika, Belgrade",,,,10573,Fewer than 30 watchers,,3,49,77,0,0,3
25186128,Beccán mac Luigdech,,,,2395,Fewer than 30 watchers,,2,30,28,0,0,2
19318807,Éon de l'Étoile,,,,5164,Fewer than 30 watchers,,4,46,26,0,0,3
43633955,Randomness merger,,,,6351,Fewer than 30 watchers,,0,25,12,0,0,
45381143,Merle Flowers,,,,2197,Fewer than 30 watchers,,0,33,25,0,0,4
16084807,Petar Popović (chess player),,,,2939,Fewer than 30 watchers,,1,37,46,0,0,3
25832478,Paul Seabury,,,,4428,Fewer than 30 watchers,,1,30,54,3,1,15
42611138,Italy–Yemen relations,,,,1159,Fewer than 30 watchers,,1,50,28,1,1,8
38646355,Bhuvanaikabahu IV of Gampola,,,,2283,Fewer than 30 watchers,,0,100,15,0,0,3
30738822,Maciachini (Milan Metro),,,,1982,Fewer than 30 watchers,,1,37,30,0,0,3
13124375,Portaje,,,,1870,Fewer than 30 watchers,,3,24,40,0,0,10
49990639,Across the Dead-Line,,,,4049,Fewer than 30 watchers,,1,18,18,0,0,7
38412784,Ron Hadfield,,,,4127,Fewer than 30 watchers,,1,45,50,1,1,7
59262735,"Watford Borough Council election, 2016",,,,68,Fewer than 30 watchers,,0,0,1,0,0,
24536793,Keith Carter (swimmer),,,,7207,Fewer than 30 watchers,,0,76,122,0,0,3
10638938,British Society for Plant Pathology,,,,2801,Fewer than 30 watchers,,3,26,45,0,0,8
23802865,Secret Green,,,,2111,Fewer than 30 watchers,,0,37,56,0,0,6
65666669,2010–11 A-League National Youth League,,,,104,Fewer than 30 watchers,,0,3,1,0,0,
27140369,Gianpaolo Castorina,,,,5013,Fewer than 30 watchers,,0,30,26,0,0,5
35534569,Lex Plaetoria,,,,4648,Fewer than 30 watchers,,0,58,7,0,0,2
46927733,Dorothea-Maria Rosen,,,,4580,Fewer than 30 watchers,,2,40,35,1,1,2
9295202,"Grandview Township, Washington County, Ohio",,,,5775,Fewer than 30 watchers,,2,30,37,0,0,7
32714938,Qalandarabad,,,,1922,Fewer than 30 watchers,,0,12,20,1,1,6
2430557,Six Points,,,,445,Fewer than 30 watchers,,2,28,22,0,0,
38959487,Tilly Fleischmann,,,,18251,Fewer than 30 watchers,,0,54,55,0,0,10
1749714,Kennel Club Books,,,,76,Fewer than 30 watchers,,0,7,29,0,0,3
25496673,Guaraciaba do Norte,,,,5839,Fewer than 30 watchers,,0,21,33,0,0,7
48683698,Morton and Mayo,,,,10707,Fewer than 30 watchers,,2,60,51,0,0,3
39052370,Roman à tiroirs,,,,1281,Fewer than 30 watchers,,1,40,5,0,0,
18848707,Jonathan Chase,,,,300,Fewer than 30 watchers,,4,13,11,0,0,
14845161,Anna Maria Busse Berger,,,,5847,Fewer than 30 watchers,,0,36,95,0,0,16
8031855,N-211 road (Spain),,,,2555,Fewer than 30 watchers,,3,21,36,0,0,2
0,Allen Bares,,,,0,Fewer than 30 watchers,,0,0,,,,
21049307,Eric Loudoun-Shand,,,,7016,Fewer than 30 watchers,,4,21,62,0,0,10
18116160,Newton Reigny,,,,2172,Fewer than 30 watchers,,0,85,23,0,0,11
1719982,Cannanore (disambiguation),,,,492,Fewer than 30 watchers,,0,36,12,0,0,
659643,Seven Hills,,,,104,Fewer than 30 watchers,,0,13,29,0,0,5
20390920,Basatpur,,,,4213,Fewer than 30 watchers,,0,20,35,0,0,4
26919811,Harold Charles,,,,2400,Fewer than 30 watchers,,1,24,34,0,0,4
23007585,Fausta of Sirmium,,,,1228,Fewer than 30 watchers,,0,52,23,1,1,
10157658,Valiyavila,,,,6212,Fewer than 30 watchers,,0,80,62,0,0,14
38054781,Edge of Twilight (series),,,,3288,Fewer than 30 watchers,,0,25,25,0,0,
12950746,Koolu,,,,1484,Fewer than 30 watchers,,0,21,40,0,0,7
19741658,List of ambassadors of the United Kingdom to Georgia,,,,4606,Fewer than 30 watchers,,9,55,25,0,0,6
20339766,Lou Bauer,,,,1634,Fewer than 30 watchers,,0,23,22,0,0,3
54664314,Albert says... The Nature Knows Best,,,,63,Fewer than 30 watchers,,0,8,1,0,0,
59240073,"Prince Edward Island general election, 2000",,,,73,Fewer than 30 watchers,,0,2,1,0,0,
15566959,Stade des Ponts Jumeaux,,,,3012,Fewer than 30 watchers,,0,15,25,0,0,4
39559402,Norwich Canoe Club,,,,7113,Fewer than 30 watchers,,0,20,133,1,1,5
14596926,Heather Buchman,,,,6711,Fewer than 30 watchers,,0,14,83,0,0,5
25288255,Cyril Peacock,,,,7215,Fewer than 30 watchers,,0,32,46,0,0,3
