view_count,page_length,edit_count,page_watchers,page_watchers_recent_edits,page_views_past_30days,redirects,recent_number_of_edits,number_distinct_authors,number_categories
23833,4243.0,132.0,25.0,50.0,74,0,0,0,15
74767,32431.0,401.0,25.0,50.0,504,3,0,0,15
585896,33736.0,1598.0,128.0,22.0,5246,4,0,0,15
756744,35919.0,820.0,41.0,5.0,13094,5,0,0,15
2247848,28215.0,2830.0,203.0,22.0,17574,35,0,0,15
2420343,23618.0,5028.0,464.0,49.0,20124,21,0,0,15
153017,117508.0,2168.0,170.0,18.0,2059,16,1,1,15
2106305,54724.0,1578.0,305.0,31.0,15593,4,1,1,15
1611063,87645.0,4908.0,424.0,44.0,15859,50,1,1,15
43675,14074.0,214.0,25.0,50.0,557,3,2,1,15
740650,100670.0,3068.0,277.0,28.0,7290,12,2,1,15
62622,28304.0,530.0,77.0,5.0,327,2,3,1,15
429373,15211.0,1564.0,71.0,9.0,5925,16,3,2,15
4863233,78303.0,3165.0,210.0,14.0,65537,7,8,2,15
1178077,34827.0,1450.0,258.0,33.0,16001,11,3,3,15
8233943,98344.0,3104.0,120.0,21.0,72687,3,3,3,15
1795128,42844.0,4361.0,85.0,6.0,25266,9,5,3,15
10468369,163577.0,7000.0,602.0,65.0,60590,27,7,5,15
5772522,105964.0,10539.0,454.0,66.0,157790,70,22,8,15
1830065,97813.0,1503.0,235.0,21.0,18083,31,103,11,15
13262,3740.0,20.0,25.0,50.0,72,1,0,0,16
164637,17255.0,644.0,92.0,9.0,1518,7,0,0,16
208303,20539.0,986.0,25.0,50.0,3743,6,0,0,16
569073,7037.0,1154.0,55.0,3.0,5141,3,0,0,16
21196,30012.0,861.0,51.0,6.0,83,11,1,1,16
4372534,12665.0,1329.0,101.0,9.0,54602,7,1,1,16
996588,45205.0,3594.0,106.0,6.0,9657,11,2,2,16
2337420,109843.0,2489.0,373.0,33.0,22845,12,3,3,16
1010860,139974.0,3048.0,93.0,7.0,9122,6,4,4,16
194179,22636.0,412.0,25.0,50.0,2483,0,14,4,16
608497,385324.0,3599.0,31.0,4.0,1359,1,5,5,16
1206133,94515.0,1818.0,110.0,10.0,7529,8,5,5,16
4174816,73341.0,8060.0,365.0,30.0,48291,52,9,5,16
11710601,136400.0,4342.0,231.0,38.0,116058,9,15,7,16
6454228,108782.0,4302.0,478.0,52.0,67935,30,8,8,16
5181235,91920.0,6735.0,1011.0,37.0,20109,34,11,8,16
3495645,38670.0,2883.0,225.0,29.0,27215,6,41,19,16
186064,23294.0,522.0,25.0,50.0,2058,5,0,0,17
550054,12874.0,316.0,25.0,50.0,5106,1,0,0,17
1040275,40895.0,2574.0,253.0,34.0,11184,39,0,0,17
4523535,35587.0,6322.0,498.0,34.0,40528,10,0,0,17
5796741,31837.0,3356.0,411.0,35.0,44272,22,0,0,17
271038,33059.0,867.0,151.0,11.0,2461,5,1,1,17
213773,17990.0,476.0,25.0,50.0,3934,11,1,1,17
4524856,57451.0,1665.0,112.0,28.0,40349,13,1,1,17
532438,56405.0,1753.0,127.0,20.0,5972,11,3,2,17
2537261,92349.0,3142.0,59.0,10.0,35126,8,8,2,17
6738868,74085.0,1826.0,130.0,19.0,32884,19,3,3,17
11557598,74924.0,5468.0,684.0,58.0,69303,15,5,3,17
1119139,68456.0,10761.0,478.0,20.0,11582,39,7,4,17
10603884,54350.0,3656.0,508.0,96.0,384144,40,7,5,17
706742,82852.0,1861.0,165.0,29.0,9822,1,10,5,17
3594628,104628.0,6807.0,320.0,50.0,51519,49,12,5,17
43579777,160306.0,9424.0,484.0,25.0,190762,31,12,5,17
67497797,315549.0,22265.0,942.0,155.0,338093,40,72,11,17
401824,18822.0,592.0,45.0,4.0,3327,11,0,0,18
825267,54661.0,1795.0,178.0,20.0,8975,4,0,0,18
9382102,74774.0,3695.0,548.0,55.0,61283,38,0,0,18
220088,34012.0,538.0,36.0,3.0,1359,4,1,1,18
1677603,143272.0,4270.0,314.0,16.0,7521,34,1,1,18
15604902,166115.0,7200.0,423.0,56.0,129286,32,2,1,18
5725036,43104.0,4007.0,379.0,39.0,40233,15,4,1,18
2044228,20366.0,3693.0,209.0,8.0,18097,5,2,2,18
22504820,147998.0,6509.0,492.0,18.0,198451,2,2,2,18
1523941,30894.0,1326.0,250.0,30.0,16092,18,6,3,18
12497506,27801.0,4118.0,415.0,17.0,177219,4,4,4,18
2671883,81108.0,2139.0,292.0,47.0,34506,33,7,4,18
1384373,94061.0,15983.0,1595.0,25.0,12064,109,8,5,18
17453,4458.0,404.0,25.0,50.0,180,12,14,7,18
15235947,137744.0,5328.0,282.0,53.0,93752,41,17,12,18
797312,44899.0,2515.0,70.0,8.0,16707,1,17,15,18
6456090,95382.0,15285.0,599.0,73.0,116724,63,68,39,18
1115033,15385.0,2897.0,90.0,2.0,11969,4,0,0,19
4128877,67235.0,3996.0,366.0,29.0,32097,28,1,1,19
4262082,159341.0,6650.0,204.0,11.0,46114,7,1,1,19
7371353,107366.0,2543.0,93.0,13.0,83573,6,1,1,19
2875630,34917.0,2117.0,203.0,13.0,32683,16,2,2,19
633577,111483.0,2484.0,121.0,9.0,5448,16,3,3,19
3755481,60155.0,2872.0,256.0,25.0,41473,7,3,3,19
6617711,135196.0,5022.0,589.0,47.0,46220,32,3,3,19
3099898,66576.0,3519.0,187.0,6.0,20532,9,4,4,19
10376263,98833.0,8761.0,728.0,16.0,140047,25,5,4,19
8821963,211801.0,3422.0,190.0,33.0,61452,10,20,13,19
10346632,50327.0,6019.0,508.0,44.0,184566,9,23,15,19
24249720,109151.0,9538.0,1211.0,100.0,1234303,35,56,15,19
852973,116820.0,5384.0,155.0,20.0,12986,30,161,20,19
4363070,203205.0,8742.0,165.0,25.0,87532,10,30,22,19
8461552,45830.0,3107.0,253.0,17.0,243079,6,47,25,19
7299984,38011.0,1905.0,353.0,46.0,202524,12,40,29,19
8385,2196.0,14.0,25.0,50.0,55,0,0,0,20
17398,5966.0,83.0,25.0,50.0,70,1,0,0,20
98258,7824.0,137.0,25.0,50.0,1429,1,0,0,20
3199524,52245.0,5239.0,186.0,22.0,34383,24,0,0,20
258831,26280.0,866.0,62.0,8.0,3778,6,1,1,20
2790557,41680.0,3120.0,203.0,16.0,20769,12,1,1,20
1444229,51589.0,2238.0,115.0,5.0,16327,20,2,2,20
6609451,50739.0,3207.0,378.0,35.0,48875,14,3,2,20
5693919,61469.0,4769.0,979.0,85.0,57763,27,7,4,20
1953274,65153.0,3113.0,277.0,25.0,22181,56,25,7,20
16162934,111079.0,7001.0,977.0,104.0,307634,33,13,9,20
8386913,55491.0,4081.0,285.0,29.0,89531,5,31,9,20
1587865,50793.0,4372.0,159.0,22.0,20774,19,18,11,20
23659748,232017.0,18857.0,2099.0,154.0,222854,75,32,14,20
6290265,148340.0,7451.0,492.0,41.0,510782,60,25,19,20
18865,34276.0,582.0,34.0,5.0,81,1,0,0,21
493832,42137.0,1868.0,221.0,11.0,6959,13,1,1,21
3129578,52046.0,5084.0,357.0,26.0,28176,53,2,1,21
4595405,133536.0,4367.0,336.0,32.0,19170,14,4,3,21
5518781,47431.0,3264.0,390.0,31.0,51790,4,4,4,21
4103984,120966.0,6462.0,406.0,44.0,36054,16,6,6,21
27553446,173313.0,14307.0,836.0,100.0,454984,46,7,6,21
9507587,74610.0,6976.0,612.0,42.0,116715,36,14,8,21
3619895,154373.0,14047.0,1342.0,44.0,41628,57,14,10,21
5537425,86630.0,5830.0,333.0,23.0,56972,21,14,12,21
7352884,72938.0,3246.0,490.0,32.0,64383,10,1,1,22
1027496,32180.0,1951.0,102.0,7.0,9534,11,3,1,22
480374,63808.0,774.0,67.0,16.0,7304,3,2,2,22
1728079,78037.0,2595.0,165.0,16.0,11895,11,5,5,22
18578841,193829.0,13256.0,1567.0,161.0,236993,85,8,7,22
6967163,142751.0,5938.0,539.0,55.0,88985,31,9,8,22
6193344,199197.0,4960.0,594.0,53.0,77509,31,11,8,22
7069041,132565.0,4076.0,362.0,31.0,248298,20,13,8,22
2126780,78657.0,4773.0,268.0,46.0,31239,28,19,10,22
95153,12367.0,576.0,76.0,17.0,823,11,0,0,23
3283177,89153.0,2840.0,371.0,46.0,28736,37,0,0,23
3354167,75480.0,2881.0,358.0,30.0,24793,24,1,1,23
3354167,75480.0,2881.0,358.0,30.0,24793,24,1,1,23
18762374,117690.0,8196.0,1399.0,87.0,191510,124,7,1,23
1353387,54653.0,2623.0,99.0,12.0,11337,13,2,2,23
10508469,82036.0,3829.0,394.0,30.0,52546,25,2,2,23
6069596,125503.0,9388.0,551.0,18.0,71538,29,2,2,23
18209513,163046.0,8790.0,1648.0,103.0,214496,28,19,4,23
14398998,325980.0,22026.0,1025.0,70.0,155250,32,111,7,23
2687828,35413.0,3513.0,213.0,29.0,28008,14,12,9,23
8997565,52514.0,2926.0,313.0,29.0,195754,3,13,9,23
8815357,159479.0,5606.0,502.0,48.0,116314,113,16,12,23
9994129,71248.0,4484.0,412.0,30.0,62819,18,0,0,24
6539452,79083.0,11059.0,732.0,17.0,68786,30,1,1,24
1178755,21954.0,1063.0,90.0,9.0,14235,1,2,2,24
5535875,48157.0,4712.0,352.0,35.0,52390,19,3,3,24
1346220,130966.0,1671.0,239.0,32.0,9728,15,4,3,24
4546163,56643.0,2359.0,88.0,2.0,63236,4,6,3,24
3133240,60793.0,5446.0,424.0,34.0,28455,30,7,3,24
12550508,135891.0,9744.0,976.0,67.0,126058,79,4,4,24
6061062,115007.0,6544.0,139.0,10.0,87318,7,11,7,24
4848897,36566.0,6750.0,202.0,20.0,43220,23,11,10,24
6156869,100788.0,5738.0,331.0,33.0,98848,7,14,12,24
9462167,170580.0,10361.0,1135.0,63.0,91024,35,15,14,24
9667702,188641.0,8050.0,859.0,116.0,77342,66,1,1,25
6784519,84360.0,6548.0,969.0,82.0,61183,31,4,3,25
3373256,136325.0,5157.0,299.0,30.0,30791,113,15,5,25
4871391,62256.0,4130.0,396.0,43.0,36193,17,9,6,25
29533499,178786.0,14248.0,1058.0,83.0,325062,45,20,12,25
14809007,137372.0,11244.0,1050.0,133.0,185798,46,41,27,25
2844497,34152.0,2030.0,401.0,41.0,31046,42,1,1,26
6654314,38131.0,5050.0,387.0,26.0,63056,18,1,1,26
14085482,118984.0,4404.0,633.0,134.0,153485,37,2,2,26
24993509,33729.0,6699.0,751.0,58.0,266155,13,2,2,26
3579902,117406.0,4285.0,404.0,46.0,50428,49,7,4,26
9195389,187676.0,6422.0,550.0,39.0,66018,29,6,6,26
5058797,185123.0,5612.0,174.0,28.0,123240,5,6,6,26
13086559,124466.0,7300.0,625.0,66.0,183680,65,7,6,26
11479660,177938.0,6476.0,1252.0,57.0,87938,40,7,7,26
14845120,89957.0,10327.0,1345.0,98.0,301864,56,33,11,26
10416233,179447.0,9989.0,1306.0,82.0,83130,21,5,5,27
9301478,197033.0,6854.0,785.0,68.0,80346,58,11,9,27
30980561,155493.0,10688.0,1671.0,168.0,241195,90,12,9,27
2707278,108799.0,4730.0,208.0,22.0,51411,107,21,11,27
9624700,72271.0,4643.0,832.0,98.0,118969,56,24,11,27
8882397,135576.0,8481.0,516.0,31.0,63588,40,32,13,27
6229998,375231.0,10717.0,1876.0,190.0,82604,36,25,19,27
13255097,182190.0,12823.0,1047.0,64.0,153441,15,92,30,27
4564496,61624.0,4592.0,421.0,40.0,46811,39,0,0,28
1238475,42668.0,3240.0,249.0,26.0,18720,25,2,1,28
5054470,325174.0,5865.0,415.0,28.0,33792,44,3,2,28
7605178,181417.0,12719.0,1211.0,88.0,74550,47,3,3,28
1558288,213670.0,4931.0,355.0,45.0,12349,21,9,5,28
602992,88744.0,3045.0,95.0,9.0,6321,11,9,7,28
6365724,172111.0,8006.0,890.0,57.0,64961,57,15,8,28
1505129,74146.0,1307.0,150.0,25.0,14065,9,0,0,29
9325370,125476.0,10688.0,277.0,13.0,164609,4,3,1,29
3340555,138691.0,3662.0,538.0,67.0,39846,11,3,3,29
12461562,181812.0,5877.0,687.0,74.0,116609,41,4,3,29
10199055,170918.0,10743.0,789.0,32.0,52311,24,10,3,29
8336903,173017.0,14379.0,490.0,34.0,84832,40,19,13,29
1405240,222257.0,4974.0,310.0,34.0,13325,35,2,2,30
4418334,53909.0,2315.0,213.0,16.0,26992,9,2,2,30
11163083,169966.0,7015.0,488.0,20.0,88997,39,3,2,30
1671859,192018.0,3988.0,275.0,30.0,16731,14,8,3,30
4437634,185148.0,5405.0,447.0,49.0,18112,23,6,5,30
2463074,102201.0,6003.0,843.0,49.0,20989,42,6,5,30
4248694,187645.0,6372.0,555.0,56.0,39289,17,10,5,30
5459768,137977.0,6883.0,393.0,37.0,52961,15,11,9,30
7689889,75734.0,3272.0,326.0,35.0,112971,16,27,14,30
13941267,298665.0,13054.0,1431.0,124.0,157024,52,31,20,30
588590,106847.0,3746.0,209.0,33.0,18379,18,0,0,31
16640308,58268.0,3031.0,367.0,34.0,321567,7,3,2,31
3139151,66186.0,5202.0,349.0,31.0,25743,48,4,2,31
8161330,165121.0,7418.0,233.0,13.0,103354,7,4,3,31
377526,85862.0,2315.0,83.0,9.0,4300,6,8,5,31
8863293,257304.0,10888.0,1330.0,110.0,78718,77,7,7,31
11085385,114680.0,16723.0,722.0,40.0,186613,29,14,10,31
6770977,153868.0,14438.0,710.0,39.0,101168,25,17,12,31
1350722,36613.0,1332.0,275.0,27.0,10539,13,0,0,32
4784194,104467.0,5199.0,269.0,39.0,53078,16,6,6,32
7585527,258665.0,4866.0,587.0,70.0,65154,54,11,6,32
10795404,139273.0,14982.0,1127.0,57.0,129342,30,11,11,32
1738452,24702.0,719.0,108.0,4.0,18761,4,2,1,33
883195,42420.0,1194.0,131.0,18.0,16758,24,2,2,33
32156514,220948.0,16796.0,1604.0,104.0,316179,35,5,4,33
8977583,116756.0,4927.0,1003.0,85.0,84329,46,12,8,33
56316780,204402.0,9719.0,1475.0,143.0,501483,20,18,9,33
7233617,110310.0,4706.0,551.0,48.0,91333,22,1,1,34
8369078,116402.0,5509.0,723.0,92.0,118694,42,2,2,34
3191399,111362.0,5726.0,765.0,52.0,24093,13,6,5,34
35149331,162040.0,10303.0,1696.0,93.0,399524,19,8,6,34
13728277,54650.0,6398.0,685.0,56.0,162403,19,9,9,34
10854061,96274.0,5967.0,572.0,66.0,162547,31,23,21,34
10727917,88525.0,3790.0,594.0,57.0,103960,20,8,6,35
11610637,97821.0,6124.0,415.0,36.0,92985,14,9,9,35
30892328,179274.0,9108.0,1143.0,103.0,270782,26,23,11,35
3248546,138859.0,7808.0,437.0,45.0,61619,45,1,1,36
5902428,132612.0,4875.0,262.0,14.0,32535,23,3,2,36
14237182,138652.0,10886.0,846.0,76.0,117885,50,7,3,36
7708816,194795.0,7984.0,566.0,58.0,77648,38,11,8,36
8817188,49654.0,6560.0,856.0,44.0,84759,32,9,9,36
7709328,145965.0,10485.0,440.0,47.0,118288,21,24,13,36
2516672,53577.0,6663.0,272.0,32.0,14107,9,2,2,37
7765224,349173.0,11577.0,1150.0,102.0,59284,34,14,7,37
17034004,216717.0,13269.0,978.0,42.0,223418,30,14,10,37
9908049,85344.0,3797.0,869.0,79.0,126466,14,21,11,37
7112235,167998.0,8196.0,391.0,45.0,64404,47,15,13,37
2348609,73628.0,3188.0,329.0,32.0,27967,19,1,1,38
1592884,201265.0,3817.0,121.0,10.0,16849,14,2,1,38
1401722,136761.0,2761.0,283.0,34.0,13245,21,8,5,38
7518738,233321.0,11030.0,1414.0,63.0,59125,47,8,6,38
77682904,197949.0,12407.0,3742.0,202.0,1543888,65,18,10,38
6425836,102126.0,2359.0,217.0,18.0,53350,6,6,5,39
3589878,207288.0,8392.0,525.0,43.0,30792,34,9,6,39
9266340,105004.0,8161.0,614.0,46.0,85235,18,19,12,39
1933933,109270.0,3654.0,311.0,22.0,15483,6,3,3,40
2985428,44337.0,4430.0,265.0,34.0,14783,10,4,4,40
7070874,123182.0,7373.0,399.0,38.0,93298,15,13,4,40
10065592,70769.0,4509.0,698.0,55.0,122026,28,11,5,40
8293003,100406.0,7076.0,609.0,63.0,87036,35,31,16,40
39952739,212041.0,16636.0,1819.0,218.0,351863,53,9,8,41
6901644,272598.0,6317.0,696.0,51.0,71111,61,19,9,41
65254841,301346.0,9600.0,1225.0,379.0,623361,117,77,31,41
1770104,90427.0,1785.0,194.0,20.0,13584,18,1,1,42
10650603,143201.0,6929.0,467.0,36.0,170102,33,2,2,42
234813,297535.0,7456.0,323.0,33.0,6936,47,4,4,42
1979816,71826.0,1523.0,192.0,22.0,28337,68,6,4,42
1830220,65753.0,3995.0,542.0,34.0,20637,93,16,10,42
8203882,184956.0,9073.0,1325.0,99.0,64357,24,4,4,43
17698298,120091.0,6291.0,625.0,49.0,230061,31,6,5,43
11595924,160112.0,4459.0,750.0,76.0,108888,17,21,12,43
19258666,144485.0,6422.0,554.0,50.0,340766,11,26,19,43
25835526,258963.0,30920.0,3407.0,230.0,299283,115,36,21,43
5491006,181818.0,4457.0,501.0,54.0,43278,34,0,0,44
3010325,86232.0,2611.0,271.0,20.0,24869,7,10,7,44
31206468,277929.0,10155.0,1095.0,107.0,345691,40,31,20,44
2770390,92764.0,4322.0,344.0,34.0,19648,13,3,3,45
20546409,312373.0,10458.0,1218.0,98.0,241216,46,6,4,45
27534434,265077.0,21309.0,1640.0,150.0,391127,36,38,23,45
3830876,146546.0,4406.0,416.0,32.0,28424,19,2,2,46
4785003,129643.0,7292.0,777.0,45.0,48766,27,3,2,46
5427619,78658.0,5974.0,406.0,46.0,49139,9,4,4,47
4448068,69387.0,3118.0,577.0,59.0,47180,13,15,4,48
6958642,88399.0,5077.0,445.0,41.0,72354,11,4,4,49
8269063,254161.0,6092.0,615.0,93.0,109687,50,41,10,50
24756098,247400.0,16915.0,1412.0,99.0,269260,34,25,14,50
510613501,426183.0,36510.0,3278.0,465.0,641111,111,155,49,50
23262570,105638.0,7737.0,1269.0,80.0,236547,20,2,2,51
13213285,175662.0,10396.0,1613.0,123.0,124697,30,3,3,51
53078122,243249.0,31556.0,3059.0,183.0,630620,74,12,7,51
10747907,144001.0,11803.0,887.0,72.0,161452,19,49,28,51
23728902,187490.0,20625.0,2548.0,167.0,272592,98,18,11,52
19201917,238921.0,10891.0,1540.0,102.0,222772,41,5,4,53
7974027,173686.0,6745.0,635.0,56.0,129538,42,17,12,53
15715202,192986.0,11555.0,1348.0,112.0,198034,43,6,3,54
14860198,178670.0,10718.0,742.0,71.0,205119,22,14,6,54
72957075,305394.0,26153.0,4751.0,302.0,1113463,47,44,18,55
33774785,185991.0,11321.0,1574.0,136.0,349616,47,11,8,56
8121102,117884.0,6327.0,578.0,51.0,69141,9,0,0,57
17488785,147377.0,9043.0,797.0,84.0,214835,43,8,6,57
6970088,121371.0,11176.0,708.0,77.0,70712,38,0,0,59
16009319,223753.0,13893.0,1172.0,91.0,439959,23,132,65,59
56231743,171144.0,27062.0,3278.0,228.0,617685,54,29,13,61
31464013,386557.0,19135.0,1725.0,116.0,431663,89,36,18,61
15564742,242517.0,10167.0,1042.0,120.0,176188,23,50,29,61
9044931,185525.0,11369.0,467.0,60.0,101844,24,19,14,63
14058071,269493.0,12154.0,1406.0,102.0,120316,63,4,3,64
24314642,317332.0,15572.0,1425.0,107.0,296810,51,29,11,64
36833818,361568.0,20328.0,2469.0,230.0,316463,44,13,8,71
5713840,126871.0,6019.0,895.0,81.0,53874,41,5,5,78
1303,320.0,3.0,25.0,50.0,0,2,0,0,15
693,75.0,1.0,154.0,41.0,1,0,0,0,15
413,37.0,2.0,25.0,50.0,1,0,0,0,15
9716,59.0,2.0,25.0,50.0,1,0,0,0,15
148,69.0,2.0,25.0,50.0,1,0,0,0,15
779,69.0,2.0,25.0,50.0,1,0,0,0,15
804,122.0,2.0,25.0,50.0,1,0,0,0,15
3481,208.0,4.0,25.0,50.0,1,1,0,0,15
2578,159.0,8.0,25.0,50.0,1,4,0,0,15
1785,63.0,9.0,25.0,50.0,1,0,0,0,15
920,63.0,3.0,98.0,29.0,2,0,0,0,15
2353,59.0,1.0,25.0,50.0,2,0,0,0,15
3128,68.0,2.0,25.0,50.0,2,0,0,0,15
48414,63.0,6.0,25.0,50.0,2,0,0,0,15
1711,452.0,6.0,25.0,50.0,2,1,0,0,15
504,54.0,103.0,25.0,50.0,2,0,0,0,15
1285,60.0,1.0,25.0,50.0,3,0,0,0,15
1543,292.0,7.0,25.0,50.0,3,1,0,0,15
1527,53.0,1.0,63.0,30.0,4,0,0,0,15
9617,60.0,1.0,25.0,50.0,4,0,0,0,15
2084,367.0,3.0,25.0,50.0,4,1,0,0,15
2851,1130.0,19.0,25.0,50.0,4,1,0,0,15
4675,50.0,1.0,25.0,50.0,5,0,0,0,15
3931,63.0,4.0,25.0,50.0,6,0,0,0,15
7683,1470.0,8.0,25.0,50.0,6,0,0,0,15
2400,54.0,2.0,25.0,50.0,7,0,0,0,15
4085,134.0,5.0,25.0,50.0,9,1,0,0,15
3964,2091.0,18.0,25.0,50.0,9,1,0,0,15
2431,224.0,7.0,25.0,50.0,13,0,0,0,15
36453,63.0,2.0,25.0,50.0,14,0,0,0,15
10617,63.0,1.0,25.0,50.0,15,0,0,0,15
5859,413.0,45.0,25.0,50.0,15,1,0,0,15
9971,2245.0,27.0,25.0,50.0,18,0,0,0,15
5374,5643.0,39.0,25.0,50.0,19,1,0,0,15
10927,456.0,10.0,25.0,50.0,23,1,0,0,15
5248,258.0,6.0,25.0,50.0,24,2,0,0,15
53002,52.0,1.0,25.0,50.0,28,0,0,0,15
3345,45.0,5.0,25.0,50.0,29,0,0,0,15
129174,58.0,2.0,44.0,22.0,31,0,0,0,15
78732,41.0,2.0,25.0,50.0,43,0,0,0,15
139828,78.0,1.0,47.0,47.0,52,0,0,0,15
2779,74.0,3.0,25.0,50.0,71,0,0,0,15
9554,4321.0,19.0,25.0,50.0,72,0,0,0,15
504283,74.0,1.0,25.0,50.0,85,0,0,0,15
14292,2955.0,22.0,25.0,50.0,92,0,0,0,15
2328,56.0,2.0,190.0,50.0,94,0,0,0,15
20983,1223.0,14.0,25.0,50.0,106,1,0,0,15
12456,403.0,18.0,25.0,50.0,111,2,0,0,15
20610,8813.0,148.0,25.0,50.0,115,5,0,0,15
32057,19033.0,75.0,25.0,50.0,135,3,0,0,15
15032,1847.0,15.0,25.0,50.0,148,1,0,0,15
11820,4629.0,22.0,25.0,50.0,180,0,0,0,15
23126,5575.0,749.0,44.0,2.0,240,13,0,0,15
143773,21613.0,431.0,25.0,50.0,247,1,0,0,15
38318,967.0,108.0,25.0,50.0,251,1,0,0,15
29299,1102.0,30.0,25.0,50.0,268,0,0,0,15
36815,4927.0,63.0,25.0,50.0,273,3,0,0,15
79464,47.0,1.0,25.0,50.0,280,0,0,0,15
246054,21513.0,547.0,25.0,50.0,285,1,0,0,15
49321,534.0,15.0,25.0,50.0,316,3,0,0,15
101717,2083.0,422.0,97.0,5.0,341,16,0,0,15
93381,26.0,3.0,80.0,7.0,395,0,0,0,15
219824,46.0,1.0,25.0,50.0,407,0,0,0,15
2296048,65.0,3.0,137.0,9.0,547,0,0,0,15
146342,1590.0,426.0,34.0,2.0,605,6,0,0,15
126553,12539.0,49.0,25.0,50.0,609,0,0,0,15
43200,2462.0,21.0,25.0,50.0,610,2,0,0,15
138747,1864.0,195.0,25.0,50.0,618,4,0,0,15
1564023,68.0,1.0,112.0,65.0,634,0,0,0,15
2356364,69.0,1.0,102.0,57.0,912,0,0,0,15
393472,351.0,203.0,65.0,15.0,1406,2,0,0,15
271376,4332.0,123.0,25.0,50.0,1711,14,0,0,15
825646,24.0,5.0,163.0,5.0,2226,0,0,0,15
323522,17401.0,3939.0,60.0,50.0,2342,3,0,0,15
241878,59.0,1.0,25.0,50.0,2472,0,0,0,15
7198866,58.0,1.0,209.0,57.0,4337,0,0,0,15
611925,1153.0,237.0,37.0,7.0,5651,3,0,0,15
594202,52.0,4.0,308.0,15.0,5738,0,0,0,15
806461,1505.0,1102.0,103.0,17.0,8985,6,0,0,15
4345535,47.0,1.0,443.0,43.0,12080,0,0,0,15
1671146,2319.0,4734.0,199.0,13.0,14883,6,0,0,15
46190476,2608.0,1174.0,136.0,16.0,32839,8,0,0,15
38902600027,3508.0,4247.0,116826.0,5546.0,169933313,57,0,0,15
3325,4803.0,11.0,25.0,50.0,11,3,1,1,15
84719,1648.0,171.0,82.0,8.0,981,1,1,1,15
4703470,3540.0,1799.0,694.0,26.0,10274,25,1,1,15
12873852,101189.0,4729.0,253.0,11.0,108595,3,1,1,15
44043,3579.0,64.0,25.0,50.0,36,3,2,1,15
28302,13221.0,123.0,25.0,50.0,200,0,2,1,15
1369235,58852.0,5336.0,177.0,18.0,7262,57,6,4,15
1661173,57444.0,5838.0,170.0,21.0,7826,21,17,6,15
12172990,208407.0,14620.0,3810.0,101.0,278528,114,23,16,15
2208118,0.0,0.0,416.0,12.0,0,0,5,2,15
1,0.0,0.0,25.0,50.0,0,0,5,2,15
558,0.0,0.0,25.0,50.0,0,0,5,2,15
1067,0.0,0.0,25.0,50.0,0,0,5,2,15
363464,0.0,0.0,25.0,50.0,0,0,5,2,15
