view_count,page_length,edit_count,page_watchers,page_watchers_recent_edits,page_views_past_30days,redirects,recent_number_of_edits,number_distinct_authors,number_categories,label
1015,69,2,25,50,1,0,0,0,2,3
1238,69,2,25,50,1,0,0,0,2,3
2007,69,2,25,50,2,0,0,0,2,3
2048,69,2,25,50,2,0,0,0,2,3
851,69,3,25,50,2,0,0,0,2,3
4943,7209,76,25,50,2,1,0,0,2,0
1212,69,2,25,50,3,0,0,0,2,3
984,69,3,25,50,6,0,0,0,2,3
2748,1214,7,25,50,8,0,0,0,2,0
3521,1255,12,25,50,9,0,0,0,2,0
1433,69,2,25,50,10,0,0,0,2,3
2310,69,2,25,50,13,0,0,0,2,3
8509,5604,24,25,50,24,0,0,0,2,0
935,69,2,25,50,27,0,0,0,2,3
7986,2341,23,25,50,30,1,0,0,2,0
5321,13040,28,25,50,31,2,0,0,2,0
5428,7470,368,37,2,36,9,0,0,2,2
37221,7498,49,25,50,42,3,0,0,2,2
7553,2094,20,25,50,57,1,0,0,2,0
12911,359,11,25,50,118,0,0,0,2,3
45452,64,28,25,50,204,0,0,0,2,0
62728,9475,403,47,14,325,0,0,0,2,2
45499,8494,111,25,50,344,2,0,0,2,0
66388,2942,129,25,50,488,0,0,0,2,0
56091,3424,40,25,50,652,0,0,0,2,0
34819,6869,37,25,50,134,1,1,1,2,0
12825,9904,68,32,2,43,1,2,2,2,2
442438,12901,343,46,4,9433,5,3,2,2,0
2717,58,9,25,50,2,0,0,0,3,0
17526,105,1,25,50,5,0,0,0,3,2
3180,529,20,25,50,5,1,0,0,3,0
5764,1740,9,25,50,8,0,0,0,3,0
3893,1605,21,25,50,11,0,0,0,3,0
4988,226,39,25,50,15,0,0,0,3,0
4395,1711,15,25,50,17,0,0,0,3,0
4763,616,20,25,50,18,0,0,0,3,0
3211,762,12,25,50,22,5,0,0,3,0
5496,670,12,25,50,37,0,0,0,3,0
29791,407,6,25,50,46,0,0,0,3,2
28754,952,7,25,50,46,1,0,0,3,0
8924,1696,16,25,50,50,0,0,0,3,0
6014,2580,16,25,50,50,0,0,0,3,0
9604,5164,26,25,50,57,4,0,0,3,0
18973,13931,62,25,50,61,1,0,0,3,0
10481,5447,39,25,50,64,1,0,0,3,0
17352,874,34,25,50,65,6,0,0,3,0
15807,3759,44,25,50,84,1,0,0,3,0
232767,107,1,45,26,92,0,0,0,3,2
18846,3588,52,25,50,101,1,0,0,3,0
95209,91,2,25,50,104,0,0,0,3,2
19135,11078,143,25,50,115,2,0,0,3,0
21441,17411,180,25,50,131,4,0,0,3,2
42725,21415,148,34,7,206,3,0,0,3,2
160037,373,709,69,8,467,12,0,0,3,1
41519,3365,165,25,50,482,1,0,0,3,1
46549,5314,84,25,50,483,3,0,0,3,0
532302,65,2,210,41,1870,0,0,0,3,1
1557978,98,1,152,15,3089,0,0,0,3,2
5746759,95,1,1166,44,5513,0,0,0,3,2
590917,5300,352,42,5,5684,6,0,0,3,1
2967525,91,1,376,7,6502,0,0,0,3,1
2977562,56,3925,201,11,27499,0,0,0,3,3
7279,165,29,25,50,6,0,1,1,3,0
10455,4159,15,25,50,27,5,1,1,3,0
7707,4350,10,25,50,61,0,1,1,3,0
14327,13724,71,25,50,109,1,1,1,3,0
18965,5267,24,25,50,119,1,1,1,3,0
16679,4932,39,25,50,202,1,1,1,3,0
76753,4903,64,25,50,1175,2,1,1,3,0
89092,74,1,30,2,2395,0,1,1,3,1
306947,11924,318,151,10,3127,2,1,1,3,2
11676,5787,21,25,50,52,0,2,1,3,0
669910,37328,1811,36,7,11114,1,2,2,3,1
2294646,13582,893,82,9,12413,9,2,2,3,3
3237,147,6,25,50,2,0,0,0,4,0
3488,1491,22,25,50,2,0,0,0,4,0
4067,2393,10,25,50,3,0,0,0,4,0
2154,825,7,25,50,5,0,0,0,4,0
3159,803,12,25,50,5,1,0,0,4,0
7082,2936,19,25,50,12,3,0,0,4,0
4800,811,9,25,50,13,1,0,0,4,0
5790,2641,9,25,50,18,0,0,0,4,0
6917,3156,22,25,50,20,0,0,0,4,0
6278,2109,19,25,50,21,0,0,0,4,0
7947,3594,44,25,50,22,1,0,0,4,0
7808,4549,43,25,50,23,0,0,0,4,1
10660,2251,47,25,50,25,1,0,0,4,0
13004,11369,94,25,50,49,1,0,0,4,0
11741,6338,52,25,50,64,4,0,0,4,0
17541,6129,72,25,50,119,2,0,0,4,0
20351,7845,105,25,50,133,1,0,0,4,0
39615,7300,622,36,3,153,2,0,0,4,1
20675,2656,32,25,50,162,2,0,0,4,0
34639,23653,266,25,50,174,2,0,0,4,2
43858,3256,149,25,50,221,0,0,0,4,1
31620,6127,25,25,50,284,2,0,0,4,0
965522,93,3,104,13,306,0,0,0,4,1
28043,4552,38,25,50,361,1,0,0,4,0
889195,96,4,64,15,382,0,0,0,4,3
40998,64158,682,25,50,403,2,0,0,4,1
54603,6465,230,25,50,447,4,0,0,4,1
67905,2667,76,25,50,577,0,0,0,4,0
114667,17273,198,25,50,1386,0,0,0,4,0
125593,41881,375,25,50,1963,0,0,0,4,2
431001,59408,1628,25,50,2075,4,0,0,4,3
341834,5892,653,37,50,2779,3,0,0,4,2
129762,10994,1208,25,50,3259,0,0,0,4,2
345254,27004,453,25,50,3824,1,0,0,4,0
948886,32372,466,82,7,4210,2,0,0,4,1
1959765,7372,2409,202,30,8132,2,0,0,4,1
1452032,36254,9155,80,12,14929,4,0,0,4,1
24732062,126,3,1315,101,21222,0,0,0,4,3
7116,2338,24,25,50,32,1,1,1,4,0
28537,8145,43,25,50,128,0,1,1,4,0
16963,3275,61,25,50,217,0,1,1,4,0
69661,5074,83,25,50,885,0,1,1,4,0
891490,37471,406,45,8,2504,2,1,1,4,3
1593669,44683,2315,72,4,11404,5,1,1,4,1
1303885,104636,2623,144,26,28893,22,1,1,4,3
5869,2989,25,25,50,14,1,2,1,4,0
17571,18910,328,25,50,49,3,2,1,4,2
789589,8575,2317,90,7,3463,12,2,1,4,1
69231,14712,288,25,50,941,2,2,2,4,1
605493,42606,4628,49,2,6862,114,7,2,4,1
2813,1532,12,25,50,4,0,0,0,5,0
3042,1853,18,25,50,4,2,0,0,5,0
3472,1019,11,25,50,5,0,0,0,5,0
5105,3406,19,25,50,8,0,0,0,5,0
4074,1878,6,25,50,9,1,0,0,5,0
3660,1517,9,25,50,9,1,0,0,5,0
5767,3551,27,25,50,13,2,0,0,5,0
3580,1642,10,25,50,15,2,0,0,5,0
4510,1023,13,25,50,17,0,0,0,5,0
7522,3739,28,25,50,20,0,0,0,5,0
7405,1828,5,25,50,26,4,0,0,5,0
8951,2774,8,25,50,26,0,0,0,5,0
8833,3666,14,25,50,33,0,0,0,5,0
18818,2850,50,25,50,93,1,0,0,5,0
13435,8013,35,25,50,96,1,0,0,5,0
15409,13195,116,25,50,142,1,0,0,5,0
41153,11730,74,25,50,150,1,0,0,5,0
38148,2442,55,25,50,242,1,0,0,5,2
30233,10095,65,25,50,274,0,0,0,5,0
59319,933,39,25,50,451,0,0,0,5,1
75466,5267,106,39,6,553,0,0,0,5,2
195738,66649,481,42,5,1016,2,0,0,5,3
131797,109895,826,68,14,1066,7,0,0,5,2
99699,16935,321,25,50,1401,2,0,0,5,1
54442,4975,237,25,50,1498,0,0,0,5,1
228056,16224,1120,126,13,1638,2,0,0,5,1
1760361,75,1,43,5,2091,0,0,0,5,2
398167,8020,280,25,50,3222,2,0,0,5,2
1279103,53828,1334,185,9,3607,9,0,0,5,1
1670423,27443,1261,1170,12,15381,18,0,0,5,2
27703236,72,1,1255,93,48673,0,0,0,5,1
14549,9508,167,25,50,77,3,1,1,5,3
30320,4049,219,25,50,196,1,1,1,5,1
29651,60744,657,25,50,391,1,1,1,5,3
522147,4404,448,64,4,1728,9,1,1,5,1
283120,5793,128,25,50,4042,0,1,1,5,0
2287418,31580,870,42,3,13199,2,1,1,5,1
101407,20489,412,25,50,1064,0,3,1,5,0
203961,28732,1160,25,50,1628,2,4,1,5,1
34507,15029,128,25,50,153,4,2,2,5,2
156610,119858,1156,54,9,1999,10,4,2,5,3
60304,69827,436,25,50,1859,1,3,3,5,2
1035791,28688,2590,127,15,15756,5,4,3,5,2
1602602,44124,953,174,24,14318,15,10,3,5,2
2959231,147226,13234,957,102,20601,54,6,4,5,2
6411198,47971,3407,107,8,38340,3,7,5,5,3
625907,69731,661,25,50,15947,7,12,5,5,3
969377,17581,3738,154,10,9834,13,7,6,5,3
701635,72180,625,25,50,13581,7,15,8,5,3
2664,1647,9,25,50,8,1,0,0,6,0
5038,2301,10,25,50,11,0,0,0,6,0
6033,1070,17,25,50,11,3,0,0,6,0
4114,2543,11,25,50,12,0,0,0,6,0
6778,4375,18,25,50,15,0,0,0,6,0
8546,634,15,25,50,16,0,0,0,6,0
18236,714,30,25,50,68,1,0,0,6,0
12726,3343,66,25,50,88,2,0,0,6,0
10783,3674,34,25,50,90,0,0,0,6,0
48569,6465,56,25,50,205,0,0,0,6,0
29116,1660,10,25,50,225,0,0,0,6,0
42507,4813,51,25,50,248,0,0,0,6,0
53629,15929,273,25,50,302,1,0,0,6,1
40748,1965,170,25,50,317,1,0,0,6,1
46280,6387,168,25,50,322,3,0,0,6,3
50965,12326,125,25,50,370,0,0,0,6,1
92976,5234,234,25,50,378,1,0,0,6,1
106833,52093,429,37,8,433,2,0,0,6,3
106833,52093,429,37,8,433,2,0,0,6,3
56294,85725,269,25,50,468,2,0,0,6,0
18667,15417,58,25,50,476,2,0,0,6,0
67702,1856,214,25,50,487,0,0,0,6,2
70484,13416,331,25,50,520,5,0,0,6,1
234392,6479,151,25,50,3581,0,0,0,6,1
319698,38928,535,38,6,4662,2,0,0,6,2
686603,8114,270,25,50,4743,3,0,0,6,2
2451914,104,3,779,24,4911,0,0,0,6,1
406821,23712,1938,67,13,9817,3,0,0,6,2
1178088,39232,835,35,50,11789,8,0,0,6,1
1590426,18133,342,117,7,12696,3,0,0,6,1
1687844,66143,566,381,59,15858,5,0,0,6,3
10279,2183,40,25,50,51,1,1,1,6,0
331609,32466,970,55,7,3772,14,1,1,6,1
941547,12561,514,25,50,2402,0,2,1,6,3
2429961,116950,3969,471,66,31103,90,5,4,6,3
1304497,97313,2406,154,21,22038,12,16,10,6,3
39509,12123,686,25,50,8796,4,16,11,6,3
8405,275,25,25,50,1,0,0,0,7,3
6243,2115,13,25,50,18,1,0,0,7,0
5449,1812,23,25,50,20,0,0,0,7,0
8159,4406,31,25,50,21,0,0,0,7,0
7884,9326,36,25,50,23,0,0,0,7,0
10243,24338,244,25,50,25,1,0,0,7,0
7441,1808,34,25,50,26,0,0,0,7,0
6542,1590,20,25,50,40,1,0,0,7,0
26082,40242,678,25,50,68,4,0,0,7,0
17392,4200,250,25,50,69,0,0,0,7,1
44582,22139,392,42,6,147,5,0,0,7,2
27629,3265,57,25,50,207,1,0,0,7,0
26588,11947,188,35,4,209,7,0,0,7,2
43094,5574,87,25,50,219,4,0,0,7,2
58416,23647,206,31,5,297,6,0,0,7,3
102332,6736,670,31,4,470,1,0,0,7,3
47978,4743,29,25,50,472,2,0,0,7,0
60203,7786,175,25,50,619,0,0,0,7,0
194750,6441,251,25,50,938,0,0,0,7,1
7928187,117,4,1041,37,4286,0,0,0,7,2
520695,9508,654,79,9,5554,2,0,0,7,1
940877,9543,691,25,50,6365,1,0,0,7,1
4537726,153,40,487,81,7915,0,0,0,7,3
1046975,10051,1010,83,9,9225,4,0,0,7,1
752065,12342,3394,97,12,10484,13,0,0,7,2
8122043,40998,1577,447,60,161830,19,0,0,7,1
561163,6874,432,25,50,4259,2,1,1,7,1
1836645,74987,1878,119,9,13313,0,1,1,7,2
1486571,23015,554,135,14,14823,5,1,1,7,0
1785214,45514,6412,146,20,29900,3,1,1,7,2
159701,9233,241,25,50,1602,0,2,1,7,0
1019279,32945,1022,183,23,10531,6,2,1,7,1
312413,57284,853,94,8,1947,11,2,2,7,3
1031457,42752,1827,25,50,9424,7,2,2,7,1
2916208,24654,9877,997,45,49251,193,2,2,7,3
663253,25602,3762,87,14,11311,10,4,4,7,2
7369447,34899,5323,118,8,58087,0,13,9,7,2
543,59330,198,25,50,13608,7,125,11,7,2
4411,1432,22,25,50,3,0,0,0,8,0
5773,1789,8,25,50,22,1,0,0,8,0
6928,5366,58,25,50,22,0,0,0,8,0
10482,2638,82,25,50,29,0,0,0,8,0
10909,3019,23,25,50,39,0,0,0,8,0
8361,4344,26,25,50,45,2,0,0,8,0
14764,4993,123,25,50,54,3,0,0,8,1
14989,5932,38,25,50,57,3,0,0,8,0
11383,4428,41,25,50,64,0,0,0,8,0
19145,5935,217,25,50,72,1,0,0,8,0
20048,4567,199,25,50,118,0,0,0,8,1
19396,9360,87,25,50,124,1,0,0,8,0
19956,4274,127,25,50,135,0,0,0,8,1
104469,7612,108,25,50,223,12,0,0,8,0
36063,12572,91,25,50,229,1,0,0,8,1
35307,7717,84,25,50,240,0,0,0,8,0
25673,9233,60,25,50,290,1,0,0,8,0
92292,6185,95,25,50,316,1,0,0,8,0
30716,6619,42,25,50,561,1,0,0,8,0
73579,9200,182,25,50,1157,7,0,0,8,1
180548,73751,783,40,5,1979,5,0,0,8,3
211863,11156,510,33,5,2335,4,0,0,8,1
846410,9938,768,89,9,5388,33,0,0,8,1
9197523,185,78,845,109,19263,0,0,0,8,3
4908376,16548,1091,369,17,47213,9,0,0,8,1
18945,7421,49,25,50,30,0,1,1,8,0
36204,16829,146,25,50,136,2,1,1,8,2
193387,23547,537,25,50,1423,0,1,1,8,1
680230,5177,352,54,8,7828,13,1,1,8,1
1011476,38908,474,182,18,8558,10,1,1,8,1
2198960,118094,3913,157,15,9454,13,1,1,8,1
2428631,26195,4390,421,35,27800,12,1,1,8,2
3439109,26696,1391,244,24,33618,8,1,1,8,2
1267744,49318,2005,31,2,7728,1,2,1,8,1
10830,4342,32,25,50,64,0,3,1,8,0
8960514,51883,3995,306,30,90569,24,5,2,8,1
5121310,22563,1695,366,36,81522,13,4,3,8,3
1046078,58629,932,70,15,13336,18,4,4,8,1
91731,13421,377,50,4,850,5,7,4,8,0
840547,43900,7546,484,12,7655,32,10,4,8,3
2123859,17295,3480,375,41,18204,6,7,6,8,3
376293,22874,204,47,10,2357,9,39,10,8,3
5888455,86633,4563,85,16,105936,3,18,12,8,3
2768125,40299,2123,167,17,38308,7,13,13,8,3
10438,9045,99,25,50,14,2,0,0,9,0
6460,1895,12,25,50,39,0,0,0,9,0
7730,10125,59,25,50,47,1,0,0,9,0
34990,5397,129,25,50,76,4,0,0,9,0
24621,1110,17,25,50,84,1,0,0,9,0
21011,5844,55,25,50,166,1,0,0,9,0
54999,3834,53,25,50,881,0,0,0,9,0
72372,2718,757,25,50,920,4,0,0,9,2
106391,15267,562,25,50,1141,0,0,0,9,1
237120,14134,1521,46,3,1677,2,0,0,9,1
193942,15897,511,83,9,1818,12,0,0,9,3
231967,26179,396,36,4,2448,3,0,0,9,3
279617,39388,644,25,50,2785,4,0,0,9,1
293221,15067,416,56,12,3437,19,0,0,9,0
611597,5996,263,25,50,4188,1,0,0,9,2
554989,46782,644,142,12,5851,7,0,0,9,1
6633566,21381,1993,281,24,51226,2,0,0,9,1
35002,8596,299,25,50,241,1,1,1,9,1
33949,9191,55,25,50,845,0,1,1,9,0
1206438,77026,2750,349,16,11221,18,1,1,9,2
845294,17225,830,102,21,12860,7,1,1,9,1
508182,23196,256,41,5,5666,3,2,1,9,1
83965,8442,333,34,2,851,9,3,1,9,2
735169,11037,626,39,3,7069,0,2,2,9,2
798234,46599,868,69,8,7660,1,2,2,9,2
1222990,48454,2961,41,5,9580,1,2,2,9,3
1279895,93503,6428,192,13,19208,32,2,2,9,2
6556991,193388,6404,589,83,58001,23,9,7,9,2
7276665,81849,11631,514,22,77519,12,18,12,9,3
4124129,47461,4543,207,34,121150,23,33,22,9,1
8270,5118,27,25,50,45,0,0,0,10,0
10685,3156,58,25,50,60,5,0,0,10,0
18773,5359,116,25,50,132,3,0,0,10,1
82560,5735,96,25,50,665,1,0,0,10,1
58232,16424,115,25,50,847,0,0,0,10,0
160425,11108,299,25,50,1087,4,0,0,10,0
89607,15884,353,25,50,1096,5,0,0,10,0
92358,17384,324,25,50,1260,10,0,0,10,1
210150,27156,410,44,13,2233,4,0,0,10,2
995097,9564,361,45,9,6554,3,0,0,10,1
876561,3346,294,25,50,7054,0,0,0,10,1
1218436,52234,1006,120,8,22062,5,0,0,10,1
25323,1428,39,25,50,149,0,2,1,10,0
85379,75912,939,83,50,419,12,2,1,10,2
1013275,27205,2027,49,6,11256,11,2,2,10,3
4235308,50926,2617,301,29,93831,70,2,2,10,1
1974023,15759,463,128,13,16668,14,7,2,10,2
111685,5698,351,25,50,1215,9,3,3,10,3
2150116,104954,6756,96,10,17698,6,3,3,10,2
196766,7122,828,44,4,2144,6,7,3,10,1
1461174,132431,3367,264,26,8607,29,7,6,10,0
3911900,42922,3894,514,47,28788,3,19,7,10,3
7394709,130229,8570,898,112,79441,69,9,8,10,3
9467,2673,20,25,50,62,0,0,0,11,0
17824,2839,65,25,50,83,0,0,0,11,0
11000,2345,52,25,50,94,0,0,0,11,0
36892,20489,252,25,50,174,4,0,0,11,1
82673,20207,381,43,13,344,3,0,0,11,2
36781,4521,87,25,50,367,0,0,0,11,0
101212,21260,398,25,50,1450,1,0,0,11,1
1445243,31648,885,138,15,13607,8,0,0,11,2
812397,15382,1622,76,12,14448,21,0,0,11,2
52630,53284,836,41,50,439,2,1,1,11,1
2816859,26287,2005,178,20,7437,6,1,1,11,1
1274269,29244,546,128,20,13095,7,1,1,11,2
1107024,40783,4432,107,5,17130,6,1,1,11,2
1725900,17065,964,108,11,21296,2,2,2,11,3
3711274,32526,2287,489,36,45123,19,2,2,11,3
3357279,21159,1379,176,22,66795,5,4,3,11,1
5051287,159170,6442,230,18,57019,429,5,3,11,1
800824,52122,3537,58,7,13529,2,12,3,11,2
465985,21454,1095,42,8,5149,3,5,4,11,3
4544647,54511,3584,398,37,57092,18,13,10,11,3
9227,1621,52,25,50,11,0,0,0,12,0
11112,4303,31,25,50,33,2,0,0,12,0
20745,3143,472,25,50,151,2,0,0,12,1
147957,43892,1381,129,11,1306,11,0,0,12,2
166809,14378,842,67,13,1951,19,0,0,12,3
442784,14865,838,99,10,3093,10,0,0,12,1
485956,14842,375,32,2,4808,2,0,0,12,0
1298825,13196,1890,146,10,11237,5,0,0,12,1
2314709,28382,2032,193,17,14945,6,0,0,12,3
2484625,11713,1288,68,7,20484,5,0,0,12,1
1257399,21589,1073,69,9,20658,7,0,0,12,1
4176999,28200,4279,201,8,26334,7,0,0,12,1
8800,8807,45,25,50,59,1,1,1,12,0
768371,52358,1895,71,10,11517,8,1,1,12,1
123765,19676,238,25,50,1633,5,2,2,12,0
1056929,24469,840,108,3,4721,0,3,3,12,3
2631829,39739,6982,498,57,30345,55,4,4,12,3
1641873,49111,3975,136,17,23871,8,6,4,12,2
4895849,106845,4195,615,50,29044,9,10,6,12,3
9490155,173788,5519,285,37,114284,54,16,6,12,1
6601,1778,53,25,50,15,0,0,0,13,0
7906,3887,37,25,50,39,1,0,0,13,0
8735,4113,41,25,50,43,2,0,0,13,0
15571,2410,40,25,50,179,2,0,0,13,0
27257,2592,119,25,50,209,0,0,0,13,1
476907,11599,2006,52,11,6229,2,0,0,13,2
5210880,30168,5631,359,34,27191,29,0,0,13,1
14886523,38698,2966,535,63,200916,63,0,0,13,1
25820,6357,457,52,8,117,7,1,1,13,2
47433,2814,38,25,50,318,1,1,1,13,0
698469,38734,962,25,50,4892,0,1,1,13,1
944178,74407,820,52,7,8119,2,1,1,13,1
2632543,24173,2754,211,21,15328,5,1,1,13,1
4675419,22937,1711,140,16,21627,8,1,1,13,1
4455570,65364,2010,208,28,46540,38,1,1,13,2
680034,87066,1299,124,10,7237,8,2,1,13,2
2058135,140725,1604,301,25,15031,14,2,2,13,1
985526,15692,3059,80,2,15324,7,2,2,13,2
3338751,38483,3233,230,25,50249,15,3,2,13,3
1243556,40081,2351,151,14,12049,10,7,7,13,3
721698,68764,2451,148,20,12995,21,8,7,13,3
5451752,105412,6763,290,31,76304,31,12,9,13,3
1939928,50129,6932,171,22,28879,25,14,11,13,3
13106310,95845,3514,250,41,93577,6,43,20,13,3
5240447,121889,10970,911,61,69007,53,42,25,13,3
5605,2857,70,25,50,11,1,0,0,14,0
8391,2146,196,25,50,17,1,0,0,14,3
20364,9169,222,25,50,118,2,0,0,14,1
29106,5864,70,25,50,384,2,0,0,14,0
144130,28266,1834,130,11,1186,3,0,0,14,2
319210,36845,541,66,7,1718,1,0,0,14,1
191281,46380,655,97,9,2064,3,0,0,14,2
440768,67131,2667,244,15,2831,15,0,0,14,1
438661,44604,505,121,17,2954,12,0,0,14,2
402155,46977,1090,184,16,4065,6,0,0,14,2
2474667,12759,2851,176,27,16269,12,0,0,14,1
4064083,115148,9901,839,27,55588,71,0,0,14,1
6812,6145,36,25,50,28,0,1,1,14,0
61461,11245,247,32,5,670,7,1,1,14,2
205576,7630,225,25,50,3148,2,1,1,14,0
1157705,75945,1537,139,15,9140,17,1,1,14,3
3873158,46087,2731,461,59,38697,19,1,1,14,3
5327670,183925,3708,199,15,45485,25,1,1,14,2
5695914,37769,6371,496,42,77869,21,1,1,14,1
296361,41847,1163,37,3,2289,1,3,1,14,3
14213,8587,89,25,50,38,1,2,2,14,0
141900,9185,188,25,50,4250,0,2,2,14,0
3874683,64558,2926,201,12,60553,15,2,2,14,3
4780444,42711,3247,61,7,72553,26,6,2,14,2
2532034,37634,3460,218,24,19020,15,3,3,14,3
3416117,74479,3481,415,23,32786,23,3,3,14,3
664000,37676,4466,127,17,10257,29,6,4,14,2
5315926,55405,3088,487,48,50718,29,6,6,14,3
2463950,61285,7278,251,26,34178,63,19,6,14,2
6403390,90470,4982,514,43,52563,26,7,7,14,3
5596522,108759,2816,159,28,226329,6,41,15,14,2
23833,4243,132,25,50,74,0,0,0,15,1
74767,32431,401,25,50,504,3,0,0,15,1
585896,33736,1598,128,22,5246,4,0,0,15,1
